,Date,Doctor,Device,Name,NIHSS,ABCD2,DHI-S,Exam,Mode,Speed,Userdefined speed,Sine,Reverse,Lie
541,538,15.3411880216004,0,,,,,,,,,,,
542,539,15.3411880216004,0,,,,,,,,,,,
543,540,15.3411880216004,0,,,,,,,,,,,
544,541,15.3411880216004,0,,,,,,,,,,,
545,542,15.3411880216004,0,,,,,,,,,,,
546,543,15.3411880216004,0,,,,,,,,,,,
547,544,15.3411880216004,0,,,,,,,,,,,
548,545,15.3411880216004,0,,,,,,,,,,,
549,546,15.3411880216004,0,,,,,,,,,,,
550,547,15.3411880216004,0,,,,,,,,,,,
551,548,15.3411880216004,0,,,,,,,,,,,
552,549,15.3411880216004,0,,,,,,,,,,,
553,550,15.3411880216004,0,,,,,,,,,,,
554,551,15.3411880216004,0,,,,,,,,,,,
555,552,15.3411880216004,0,,,,,,,,,,,
556,553,15.3411880216004,0,,,,,,,,,,,
557,554,15.3411880216004,0,,,,,,,,,,,
558,555,15.3411880216004,0,,,,,,,,,,,
559,556,15.3411880216004,0,,,,,,,,,,,
560,557,15.3411880216004,0,,,,,,,,,,,
561,558,15.3411880216004,0,,,,,,,,,,,
562,559,15.3411880216004,0,,,,,,,,,,,
563,560,15.3411880216004,0,,,,,,,,,,,
564,561,15.3411880216004,0,,,,,,,,,,,
565,562,15.3411880216004,0,,,,,,,,,,,
566,563,15.3411880216004,0,,,,,,,,,,,
567,564,15.3411880216004,0,,,,,,,,,,,
568,565,15.3411880216004,0,,,,,,,,,,,
569,566,15.3411880216004,0,,,,,,,,,,,
570,567,15.3411880216004,0,,,,,,,,,,,
571,568,15.3411880216004,0,,,,,,,,,,,
572,569,15.3411880216004,0,,,,,,,,,,,
573,570,15.3411880216004,0,,,,,,,,,,,
574,571,15.3411880216004,0,,,,,,,,,,,
575,572,15.3411880216004,0,,,,,,,,,,,
576,573,15.3411880216004,0,,,,,,,,,,,
577,574,15.3411880216004,0,,,,,,,,,,,
578,575,15.3411880216004,0,,,,,,,,,,,
579,576,15.3411880216004,0,,,,,,,,,,,
580,577,15.3411880216004,0,,,,,,,,,,,
581,578,15.3411880216004,0,,,,,,,,,,,
582,579,15.3411880216004,0,,,,,,,,,,,
583,580,15.3411880216004,0,,,,,,,,,,,
584,581,15.3411880216004,0,,,,,,,,,,,
585,582,15.3411880216004,0,,,,,,,,,,,
586,583,15.3411880216004,0,,,,,,,,,,,
587,584,15.3411880216004,0,,,,,,,,,,,
588,585,15.3411880216004,0,,,,,,,,,,,
589,586,15.3411880216004,0,,,,,,,,,,,
590,587,15.3411880216004,0,,,,,,,,,,,
591,588,15.3411880216004,0,,,,,,,,,,,
592,589,15.3411880216004,0,,,,,,,,,,,
593,590,15.3411880216004,0,,,,,,,,,,,
594,591,15.3411880216004,0,,,,,,,,,,,
595,592,15.3411880216004,0,,,,,,,,,,,
596,593,15.3411880216004,0,,,,,,,,,,,
597,594,15.3411880216004,0,,,,,,,,,,,
598,595,15.3411880216004,0,,,,,,,,,,,
599,596,15.3411880216004,0,,,,,,,,,,,
600,597,15.3411880216004,0,,,,,,,,,,,
601,598,15.3411880216004,0,,,,,,,,,,,
602,599,15.3411880216004,0,,,,,,,,,,,
603,600,15.3411880216004,0,,,,,,,,,,,
604,601,15.3411880216004,0,,,,,,,,,,,
605,602,15.3411880216004,0,,,,,,,,,,,
606,603,15.3411880216004,0,,,,,,,,,,,
607,604,15.3411880216004,0,,,,,,,,,,,
608,605,15.3411880216004,0,,,,,,,,,,,
609,606,15.3411880216004,0,,,,,,,,,,,
610,607,15.3411880216004,0,,,,,,,,,,,
611,608,15.3411880216004,0,,,,,,,,,,,
612,609,15.3411880216004,0,,,,,,,,,,,
613,610,15.3411880216004,0,,,,,,,,,,,
614,611,15.3411880216004,0,,,,,,,,,,,
615,612,15.3411880216004,0,,,,,,,,,,,
616,613,15.3411880216004,0,,,,,,,,,,,
617,614,15.3411880216004,0,,,,,,,,,,,
618,615,15.3411880216004,0,,,,,,,,,,,
619,616,15.3411880216004,0,,,,,,,,,,,
620,617,15.3411880216004,0,,,,,,,,,,,
621,618,15.3411880216004,0,,,,,,,,,,,
622,619,15.3411880216004,0,,,,,,,,,,,
623,620,15.3411880216004,0,,,,,,,,,,,
624,621,15.3411880216004,0,,,,,,,,,,,
625,622,15.3411880216004,0,,,,,,,,,,,
626,623,15.3411880216004,0,,,,,,,,,,,
627,624,15.3411880216004,0,,,,,,,,,,,
628,625,15.3411880216004,0,,,,,,,,,,,
629,626,15.3411880216004,0,,,,,,,,,,,
630,627,15.3411880216004,0,,,,,,,,,,,
631,628,15.3411880216004,0,,,,,,,,,,,
632,629,15.3411880216004,0,,,,,,,,,,,
633,630,15.3411880216004,0,,,,,,,,,,,
634,631,15.3411880216004,0,,,,,,,,,,,
635,632,15.3411880216004,0,,,,,,,,,,,
636,633,15.3411880216004,0,,,,,,,,,,,
637,634,15.3411880216004,0,,,,,,,,,,,
638,635,15.3411880216004,0,,,,,,,,,,,
639,636,15.3411880216004,0,,,,,,,,,,,
640,637,15.3411880216004,0,,,,,,,,,,,
641,638,15.3411880216004,0,,,,,,,,,,,
642,639,15.3411880216004,0,,,,,,,,,,,
643,640,-15.3411880216004,0,,,,,,,,,,,
644,641,-15.3411880216004,0,,,,,,,,,,,
645,642,-15.3411880216004,0,,,,,,,,,,,
646,643,-15.3411880216004,0,,,,,,,,,,,
647,644,-15.3411880216004,0,,,,,,,,,,,
648,645,-15.3411880216004,0,,,,,,,,,,,
649,646,-15.3411880216004,0,,,,,,,,,,,
650,647,-15.3411880216004,0,,,,,,,,,,,
651,648,-15.3411880216004,0,,,,,,,,,,,
652,649,-15.3411880216004,0,,,,,,,,,,,
653,650,-15.3411880216004,0,,,,,,,,,,,
654,651,-15.3411880216004,0,,,,,,,,,,,
655,652,-15.3411880216004,0,,,,,,,,,,,
656,653,-15.3411880216004,0,,,,,,,,,,,
657,654,-15.3411880216004,0,,,,,,,,,,,
658,655,-15.3411880216004,0,,,,,,,,,,,
659,656,-15.3411880216004,0,,,,,,,,,,,
660,657,-15.3411880216004,0,,,,,,,,,,,
661,658,-15.3411880216004,0,,,,,,,,,,,
662,659,-15.3411880216004,0,,,,,,,,,,,
663,660,-15.3411880216004,0,,,,,,,,,,,
664,661,-15.3411880216004,0,,,,,,,,,,,
665,662,-15.3411880216004,0,,,,,,,,,,,
666,663,-15.3411880216004,0,,,,,,,,,,,
667,664,-15.3411880216004,0,,,,,,,,,,,
668,665,-15.3411880216004,0,,,,,,,,,,,
669,666,-15.3411880216004,0,,,,,,,,,,,
670,667,-15.3411880216004,0,,,,,,,,,,,
671,668,-15.3411880216004,0,,,,,,,,,,,
672,669,-15.3411880216004,0,,,,,,,,,,,
673,670,-15.3411880216004,0,,,,,,,,,,,
674,671,-15.3411880216004,0,,,,,,,,,,,
675,672,-15.3411880216004,0,,,,,,,,,,,
676,673,-15.3411880216004,0,,,,,,,,,,,
677,674,-15.3411880216004,0,,,,,,,,,,,
678,675,-15.3411880216004,0,,,,,,,,,,,
679,676,-15.3411880216004,0,,,,,,,,,,,
680,677,-15.3411880216004,0,,,,,,,,,,,
681,678,-15.3411880216004,0,,,,,,,,,,,
682,679,-15.3411880216004,0,,,,,,,,,,,
683,680,-15.3411880216004,0,,,,,,,,,,,
684,681,-15.3411880216004,0,,,,,,,,,,,
685,682,-15.3411880216004,0,,,,,,,,,,,
686,683,-15.3411880216004,0,,,,,,,,,,,
687,684,-15.3411880216004,0,,,,,,,,,,,
688,685,-15.3411880216004,0,,,,,,,,,,,
689,686,-15.3411880216004,0,,,,,,,,,,,
690,687,-15.3411880216004,0,,,,,,,,,,,
691,688,-15.3411880216004,0,,,,,,,,,,,
692,689,-15.3411880216004,0,,,,,,,,,,,
693,690,-15.3411880216004,0,,,,,,,,,,,
694,691,-15.3411880216004,0,,,,,,,,,,,
695,692,-15.3411880216004,0,,,,,,,,,,,
696,693,-15.3411880216004,0,,,,,,,,,,,
697,694,-15.3411880216004,0,,,,,,,,,,,
698,695,-15.3411880216004,0,,,,,,,,,,,
699,696,-15.3411880216004,0,,,,,,,,,,,
700,697,-15.3411880216004,0,,,,,,,,,,,
701,698,-15.3411880216004,0,,,,,,,,,,,
702,699,-15.3411880216004,0,,,,,,,,,,,
703,700,-15.3411880216004,0,,,,,,,,,,,
704,701,-15.3411880216004,0,,,,,,,,,,,
705,702,-15.3411880216004,0,,,,,,,,,,,
706,703,-15.3411880216004,0,,,,,,,,,,,
707,704,-15.3411880216004,0,,,,,,,,,,,
708,705,-15.3411880216004,0,,,,,,,,,,,
709,706,-15.3411880216004,0,,,,,,,,,,,
710,707,-15.3411880216004,0,,,,,,,,,,,
711,708,-15.3411880216004,0,,,,,,,,,,,
712,709,-15.3411880216004,0,,,,,,,,,,,
713,710,-15.3411880216004,0,,,,,,,,,,,
714,711,-15.3411880216004,0,,,,,,,,,,,
715,712,-15.3411880216004,0,,,,,,,,,,,
716,713,-15.3411880216004,0,,,,,,,,,,,
717,714,-15.3411880216004,0,,,,,,,,,,,
718,715,-15.3411880216004,0,,,,,,,,,,,
719,716,-15.3411880216004,0,,,,,,,,,,,
720,717,-15.3411880216004,0,,,,,,,,,,,
721,718,-15.3411880216004,0,,,,,,,,,,,
722,719,-15.3411880216004,0,,,,,,,,,,,
723,720,-15.3411880216004,0,,,,,,,,,,,
724,721,-15.3411880216004,0,,,,,,,,,,,
725,722,-15.3411880216004,0,,,,,,,,,,,
726,723,-15.3411880216004,0,,,,,,,,,,,
727,724,-15.3411880216004,0,,,,,,,,,,,
728,725,-15.3411880216004,0,,,,,,,,,,,
729,726,-15.3411880216004,0,,,,,,,,,,,
730,727,-15.3411880216004,0,,,,,,,,,,,
731,728,-15.3411880216004,0,,,,,,,,,,,
732,729,-15.3411880216004,0,,,,,,,,,,,
733,730,-15.3411880216004,0,,,,,,,,,,,
734,731,-15.3411880216004,0,,,,,,,,,,,
735,732,-15.3411880216004,0,,,,,,,,,,,
736,733,-15.3411880216004,0,,,,,,,,,,,
737,734,-15.3411880216004,0,,,,,,,,,,,
738,735,-15.3411880216004,0,,,,,,,,,,,
739,736,-15.3411880216004,0,,,,,,,,,,,
740,737,-15.3411880216004,0,,,,,,,,,,,
741,738,-15.3411880216004,0,,,,,,,,,,,
742,739,-15.3411880216004,0,,,,,,,,,,,
743,740,-15.3411880216004,0,,,,,,,,,,,
744,741,-15.3411880216004,0,,,,,,,,,,,
745,742,-15.3411880216004,0,,,,,,,,,,,
746,743,-15.3411880216004,0,,,,,,,,,,,
747,744,-15.3411880216004,0,,,,,,,,,,,
748,745,-15.3411880216004,0,,,,,,,,,,,
749,746,-15.3411880216004,0,,,,,,,,,,,
750,747,-15.3411880216004,0,,,,,,,,,,,
751,748,-15.3411880216004,0,,,,,,,,,,,
752,749,-15.3411880216004,0,,,,,,,,,,,
753,750,-15.3411880216004,0,,,,,,,,,,,
754,751,-15.3411880216004,0,,,,,,,,,,,
755,752,-15.3411880216004,0,,,,,,,,,,,
756,753,-15.3411880216004,0,,,,,,,,,,,
757,754,-15.3411880216004,0,,,,,,,,,,,
758,755,-15.3411880216004,0,,,,,,,,,,,
759,756,-15.3411880216004,0,,,,,,,,,,,
760,757,-15.3411880216004,0,,,,,,,,,,,
761,758,-15.3411880216004,0,,,,,,,,,,,
762,759,-15.3411880216004,0,,,,,,,,,,,
763,760,-15.3411880216004,0,,,,,,,,,,,
764,761,-15.3411880216004,0,,,,,,,,,,,
765,762,-15.3411880216004,0,,,,,,,,,,,
766,763,-15.3411880216004,0,,,,,,,,,,,
767,764,-15.3411880216004,0,,,,,,,,,,,
768,765,15.3411880216004,-10.4,,,,,,,,,,,
769,766,15.3411880216004,-10.4,,,,,,,,,,,
770,767,15.3411880216004,-10.4,,,,,,,,,,,
771,768,15.3411880216004,-10.4,,,,,,,,,,,
772,769,15.3411880216004,-10.4,,,,,,,,,,,
773,770,15.3411880216004,-10.4,,,,,,,,,,,
774,771,15.3411880216004,-10.4,,,,,,,,,,,
775,772,15.3411880216004,-10.4,,,,,,,,,,,
776,773,15.3411880216004,-10.4,,,,,,,,,,,
777,774,15.3411880216004,-10.4,,,,,,,,,,,
778,775,15.3411880216004,-10.4,,,,,,,,,,,
779,776,15.3411880216004,-10.4,,,,,,,,,,,
780,777,15.3411880216004,-10.4,,,,,,,,,,,
781,778,15.3411880216004,-10.4,,,,,,,,,,,
782,779,15.3411880216004,-10.4,,,,,,,,,,,
783,780,15.3411880216004,-10.4,,,,,,,,,,,
784,781,15.3411880216004,-10.4,,,,,,,,,,,
785,782,15.3411880216004,-10.4,,,,,,,,,,,
786,783,15.3411880216004,-10.4,,,,,,,,,,,
787,784,15.3411880216004,-10.4,,,,,,,,,,,
788,785,15.3411880216004,-10.4,,,,,,,,,,,
789,786,15.3411880216004,-10.4,,,,,,,,,,,
790,787,15.3411880216004,-10.4,,,,,,,,,,,
791,788,15.3411880216004,-10.4,,,,,,,,,,,
792,789,15.3411880216004,-10.4,,,,,,,,,,,
793,790,15.3411880216004,-10.4,,,,,,,,,,,
794,791,15.3411880216004,-10.4,,,,,,,,,,,
795,792,15.3411880216004,-10.4,,,,,,,,,,,
796,793,15.3411880216004,-10.4,,,,,,,,,,,
797,794,15.3411880216004,-10.4,,,,,,,,,,,
798,795,15.3411880216004,-10.4,,,,,,,,,,,
799,796,15.3411880216004,-10.4,,,,,,,,,,,
800,797,15.3411880216004,-10.4,,,,,,,,,,,
801,798,15.3411880216004,-10.4,,,,,,,,,,,
802,799,15.3411880216004,-10.4,,,,,,,,,,,
803,800,15.3411880216004,-10.4,,,,,,,,,,,
804,801,15.3411880216004,-10.4,,,,,,,,,,,
805,802,15.3411880216004,-10.4,,,,,,,,,,,
806,803,15.3411880216004,-10.4,,,,,,,,,,,
807,804,15.3411880216004,-10.4,,,,,,,,,,,
808,805,15.3411880216004,-10.4,,,,,,,,,,,
809,806,15.3411880216004,-10.4,,,,,,,,,,,
810,807,15.3411880216004,-10.4,,,,,,,,,,,
811,808,15.3411880216004,-10.4,,,,,,,,,,,
812,809,15.3411880216004,-10.4,,,,,,,,,,,
813,810,15.3411880216004,-10.4,,,,,,,,,,,
814,811,15.3411880216004,-10.4,,,,,,,,,,,
815,812,15.3411880216004,-10.4,,,,,,,,,,,
816,813,15.3411880216004,-10.4,,,,,,,,,,,
817,814,15.3411880216004,-10.4,,,,,,,,,,,
818,815,15.3411880216004,-10.4,,,,,,,,,,,
819,816,15.3411880216004,-10.4,,,,,,,,,,,
820,817,15.3411880216004,-10.4,,,,,,,,,,,
821,818,15.3411880216004,-10.4,,,,,,,,,,,
822,819,15.3411880216004,-10.4,,,,,,,,,,,
823,820,15.3411880216004,-10.4,,,,,,,,,,,
824,821,15.3411880216004,-10.4,,,,,,,,,,,
825,822,15.3411880216004,-10.4,,,,,,,,,,,
826,823,15.3411880216004,-10.4,,,,,,,,,,,
827,824,15.3411880216004,-10.4,,,,,,,,,,,
828,825,15.3411880216004,-10.4,,,,,,,,,,,
829,826,15.3411880216004,-10.4,,,,,,,,,,,
830,827,15.3411880216004,-10.4,,,,,,,,,,,
831,828,15.3411880216004,-10.4,,,,,,,,,,,
832,829,15.3411880216004,-10.4,,,,,,,,,,,
833,830,15.3411880216004,-10.4,,,,,,,,,,,
834,831,15.3411880216004,-10.4,,,,,,,,,,,
835,832,15.3411880216004,-10.4,,,,,,,,,,,
836,833,15.3411880216004,-10.4,,,,,,,,,,,
837,834,15.3411880216004,-10.4,,,,,,,,,,,
838,835,15.3411880216004,-10.4,,,,,,,,,,,
839,836,15.3411880216004,-10.4,,,,,,,,,,,
840,837,15.3411880216004,-10.4,,,,,,,,,,,
841,838,15.3411880216004,-10.4,,,,,,,,,,,
842,839,15.3411880216004,-10.4,,,,,,,,,,,
843,840,15.3411880216004,-10.4,,,,,,,,,,,
844,841,15.3411880216004,-10.4,,,,,,,,,,,
845,842,15.3411880216004,-10.4,,,,,,,,,,,
846,843,15.3411880216004,-10.4,,,,,,,,,,,
847,844,15.3411880216004,-10.4,,,,,,,,,,,
848,845,15.3411880216004,-10.4,,,,,,,,,,,
849,846,15.3411880216004,-10.4,,,,,,,,,,,
850,847,15.3411880216004,-10.4,,,,,,,,,,,
851,848,15.3411880216004,-10.4,,,,,,,,,,,
852,849,15.3411880216004,-10.4,,,,,,,,,,,
853,850,15.3411880216004,-10.4,,,,,,,,,,,
854,851,15.3411880216004,-10.4,,,,,,,,,,,
855,852,15.3411880216004,-10.4,,,,,,,,,,,
856,853,15.3411880216004,-10.4,,,,,,,,,,,
857,854,15.3411880216004,-10.4,,,,,,,,,,,
858,855,15.3411880216004,-10.4,,,,,,,,,,,
859,856,15.3411880216004,-10.4,,,,,,,,,,,
860,857,15.3411880216004,-10.4,,,,,,,,,,,
861,858,15.3411880216004,-10.4,,,,,,,,,,,
862,859,15.3411880216004,-10.4,,,,,,,,,,,
863,860,15.3411880216004,-10.4,,,,,,,,,,,
864,861,15.3411880216004,-10.4,,,,,,,,,,,
865,862,15.3411880216004,-10.4,,,,,,,,,,,
866,863,15.3411880216004,-10.4,,,,,,,,,,,
867,864,15.3411880216004,-10.4,,,,,,,,,,,
868,865,15.3411880216004,-10.4,,,,,,,,,,,
869,866,15.3411880216004,-10.4,,,,,,,,,,,
870,867,15.3411880216004,-10.4,,,,,,,,,,,
871,868,15.3411880216004,-10.4,,,,,,,,,,,
872,869,15.3411880216004,-10.4,,,,,,,,,,,
873,870,15.3411880216004,-10.4,,,,,,,,,,,
874,871,15.3411880216004,-10.4,,,,,,,,,,,
875,872,15.3411880216004,-10.4,,,,,,,,,,,
876,873,15.3411880216004,-10.4,,,,,,,,,,,
877,874,15.3411880216004,-10.4,,,,,,,,,,,
878,875,15.3411880216004,-10.4,,,,,,,,,,,
879,876,15.3411880216004,-10.4,,,,,,,,,,,
880,877,15.3411880216004,-10.4,,,,,,,,,,,
881,878,15.3411880216004,-10.4,,,,,,,,,,,
882,879,15.3411880216004,-10.4,,,,,,,,,,,
883,880,15.3411880216004,-10.4,,,,,,,,,,,
884,881,15.3411880216004,-10.4,,,,,,,,,,,
885,882,15.3411880216004,-10.4,,,,,,,,,,,
886,883,15.3411880216004,-10.4,,,,,,,,,,,
887,884,15.3411880216004,-10.4,,,,,,,,,,,
888,885,15.3411880216004,-10.4,,,,,,,,,,,
889,886,15.3411880216004,-10.4,,,,,,,,,,,
890,887,15.3411880216004,-10.4,,,,,,,,,,,
891,888,15.3411880216004,-10.4,,,,,,,,,,,
892,889,15.3411880216004,-10.4,,,,,,,,,,,
893,890,15.3411880216004,-10.4,,,,,,,,,,,
894,891,15.3411880216004,-10.4,,,,,,,,,,,
895,892,-15.3411880216004,-10.4,,,,,,,,,,,
896,893,-15.3411880216004,-10.4,,,,,,,,,,,
897,894,-15.3411880216004,-10.4,,,,,,,,,,,
898,895,-15.3411880216004,-10.4,,,,,,,,,,,
899,896,-15.3411880216004,-10.4,,,,,,,,,,,
900,897,-15.3411880216004,-10.4,,,,,,,,,,,
901,898,-15.3411880216004,-10.4,,,,,,,,,,,
902,899,-15.3411880216004,-10.4,,,,,,,,,,,
903,900,-15.3411880216004,-10.4,,,,,,,,,,,
904,901,-15.3411880216004,-10.4,,,,,,,,,,,
905,902,-15.3411880216004,-10.4,,,,,,,,,,,
906,903,-15.3411880216004,-10.4,,,,,,,,,,,
907,904,-15.3411880216004,-10.4,,,,,,,,,,,
908,905,-15.3411880216004,-10.4,,,,,,,,,,,
909,906,-15.3411880216004,-10.4,,,,,,,,,,,
910,907,-15.3411880216004,-10.4,,,,,,,,,,,
911,908,-15.3411880216004,-10.4,,,,,,,,,,,
912,909,-15.3411880216004,-10.4,,,,,,,,,,,
913,910,-15.3411880216004,-10.4,,,,,,,,,,,
914,911,-15.3411880216004,-10.4,,,,,,,,,,,
915,912,-15.3411880216004,-10.4,,,,,,,,,,,
916,913,-15.3411880216004,-10.4,,,,,,,,,,,
917,914,-15.3411880216004,-10.4,,,,,,,,,,,
918,915,-15.3411880216004,-10.4,,,,,,,,,,,
919,916,-15.3411880216004,-10.4,,,,,,,,,,,
920,917,-15.3411880216004,-10.4,,,,,,,,,,,
921,918,-15.3411880216004,-10.4,,,,,,,,,,,
922,919,-15.3411880216004,-10.4,,,,,,,,,,,
923,920,-15.3411880216004,-10.4,,,,,,,,,,,
924,921,-15.3411880216004,-10.4,,,,,,,,,,,
925,922,-15.3411880216004,-10.4,,,,,,,,,,,
926,923,-15.3411880216004,-10.4,,,,,,,,,,,
927,924,-15.3411880216004,-10.4,,,,,,,,,,,
928,925,-15.3411880216004,-10.4,,,,,,,,,,,
929,926,-15.3411880216004,-10.4,,,,,,,,,,,
930,927,-15.3411880216004,-10.4,,,,,,,,,,,
931,928,-15.3411880216004,-10.4,,,,,,,,,,,
932,929,-15.3411880216004,-10.4,,,,,,,,,,,
933,930,-15.3411880216004,-10.4,,,,,,,,,,,
934,931,-15.3411880216004,-10.4,,,,,,,,,,,
935,932,-15.3411880216004,-10.4,,,,,,,,,,,
936,933,-15.3411880216004,-10.4,,,,,,,,,,,
937,934,-15.3411880216004,-10.4,,,,,,,,,,,
