,Date,Doctor,Device,Name,NIHSS,ABCD2,DHI-S,Exam,Mode,Speed,Userdefined speed,Sine,Reverse,Lie
938,935,-15.3411880216004,-10.4,,,,,,,,,,,
939,936,-15.3411880216004,-10.4,,,,,,,,,,,
940,937,-15.3411880216004,-10.4,,,,,,,,,,,
941,938,-15.3411880216004,-10.4,,,,,,,,,,,
942,939,-15.3411880216004,-10.4,,,,,,,,,,,
943,940,-15.3411880216004,-10.4,,,,,,,,,,,
944,941,-15.3411880216004,-10.4,,,,,,,,,,,
945,942,-15.3411880216004,-10.4,,,,,,,,,,,
946,943,-15.3411880216004,-10.4,,,,,,,,,,,
947,944,-15.3411880216004,-10.4,,,,,,,,,,,
948,945,-15.3411880216004,-10.4,,,,,,,,,,,
949,946,-15.3411880216004,-10.4,,,,,,,,,,,
950,947,-15.3411880216004,-10.4,,,,,,,,,,,
951,948,-15.3411880216004,-10.4,,,,,,,,,,,
952,949,-15.3411880216004,-10.4,,,,,,,,,,,
953,950,-15.3411880216004,-10.4,,,,,,,,,,,
954,951,-15.3411880216004,-10.4,,,,,,,,,,,
955,952,-15.3411880216004,-10.4,,,,,,,,,,,
956,953,-15.3411880216004,-10.4,,,,,,,,,,,
957,954,-15.3411880216004,-10.4,,,,,,,,,,,
958,955,-15.3411880216004,-10.4,,,,,,,,,,,
959,956,-15.3411880216004,-10.4,,,,,,,,,,,
960,957,-15.3411880216004,-10.4,,,,,,,,,,,
961,958,-15.3411880216004,-10.4,,,,,,,,,,,
962,959,-15.3411880216004,-10.4,,,,,,,,,,,
963,960,-15.3411880216004,-10.4,,,,,,,,,,,
964,961,-15.3411880216004,-10.4,,,,,,,,,,,
965,962,-15.3411880216004,-10.4,,,,,,,,,,,
966,963,-15.3411880216004,-10.4,,,,,,,,,,,
967,964,-15.3411880216004,-10.4,,,,,,,,,,,
968,965,-15.3411880216004,-10.4,,,,,,,,,,,
969,966,-15.3411880216004,-10.4,,,,,,,,,,,
970,967,-15.3411880216004,-10.4,,,,,,,,,,,
971,968,-15.3411880216004,-10.4,,,,,,,,,,,
972,969,-15.3411880216004,-10.4,,,,,,,,,,,
973,970,-15.3411880216004,-10.4,,,,,,,,,,,
974,971,-15.3411880216004,-10.4,,,,,,,,,,,
975,972,-15.3411880216004,-10.4,,,,,,,,,,,
976,973,-15.3411880216004,-10.4,,,,,,,,,,,
977,974,-15.3411880216004,-10.4,,,,,,,,,,,
978,975,-15.3411880216004,-10.4,,,,,,,,,,,
979,976,-15.3411880216004,-10.4,,,,,,,,,,,
980,977,-15.3411880216004,-10.4,,,,,,,,,,,
981,978,-15.3411880216004,-10.4,,,,,,,,,,,
982,979,-15.3411880216004,-10.4,,,,,,,,,,,
983,980,-15.3411880216004,-10.4,,,,,,,,,,,
984,981,-15.3411880216004,-10.4,,,,,,,,,,,
985,982,-15.3411880216004,-10.4,,,,,,,,,,,
986,983,-15.3411880216004,-10.4,,,,,,,,,,,
987,984,-15.3411880216004,-10.4,,,,,,,,,,,
988,985,-15.3411880216004,-10.4,,,,,,,,,,,
989,986,-15.3411880216004,-10.4,,,,,,,,,,,
990,987,-15.3411880216004,-10.4,,,,,,,,,,,
991,988,-15.3411880216004,-10.4,,,,,,,,,,,
992,989,-15.3411880216004,-10.4,,,,,,,,,,,
993,990,-15.3411880216004,-10.4,,,,,,,,,,,
994,991,-15.3411880216004,-10.4,,,,,,,,,,,
995,992,-15.3411880216004,-10.4,,,,,,,,,,,
996,993,-15.3411880216004,-10.4,,,,,,,,,,,
997,994,-15.3411880216004,-10.4,,,,,,,,,,,
998,995,-15.3411880216004,-10.4,,,,,,,,,,,
999,996,-15.3411880216004,-10.4,,,,,,,,,,,
1000,997,-15.3411880216004,-10.4,,,,,,,,,,,
1001,998,-15.3411880216004,-10.4,,,,,,,,,,,
1002,999,-15.3411880216004,-10.4,,,,,,,,,,,
1003,1000,-15.3411880216004,-10.4,,,,,,,,,,,
1004,1001,-15.3411880216004,-10.4,,,,,,,,,,,
1005,1002,-15.3411880216004,-10.4,,,,,,,,,,,
1006,1003,-15.3411880216004,-10.4,,,,,,,,,,,
1007,1004,-15.3411880216004,-10.4,,,,,,,,,,,
1008,1005,-15.3411880216004,-10.4,,,,,,,,,,,
1009,1006,-15.3411880216004,-10.4,,,,,,,,,,,
1010,1007,-15.3411880216004,-10.4,,,,,,,,,,,
1011,1008,-15.3411880216004,-10.4,,,,,,,,,,,
1012,1009,-15.3411880216004,-10.4,,,,,,,,,,,
1013,1010,-15.3411880216004,-10.4,,,,,,,,,,,
1014,1011,-15.3411880216004,-10.4,,,,,,,,,,,
1015,1012,-15.3411880216004,-10.4,,,,,,,,,,,
1016,1013,-15.3411880216004,-10.4,,,,,,,,,,,
1017,1014,-15.3411880216004,-10.4,,,,,,,,,,,
1018,1015,-15.3411880216004,-10.4,,,,,,,,,,,
1019,1016,-15.3411880216004,-10.4,,,,,,,,,,,
1020,1017,-15.3411880216004,-10.4,,,,,,,,,,,
1021,1018,-15.3411880216004,-10.4,,,,,,,,,,,
1022,1019,-15.3411880216004,-10.4,,,,,,,,,,,
1023,1020,15.3411880216004,10.4,,,,,,,,,,,
1024,1021,15.3411880216004,10.4,,,,,,,,,,,
1025,1022,15.3411880216004,10.4,,,,,,,,,,,
1026,1023,15.3411880216004,10.4,,,,,,,,,,,
1027,1024,15.3411880216004,10.4,,,,,,,,,,,
1028,1025,15.3411880216004,10.4,,,,,,,,,,,
1029,1026,15.3411880216004,10.4,,,,,,,,,,,
1030,1027,15.3411880216004,10.4,,,,,,,,,,,
1031,1028,15.3411880216004,10.4,,,,,,,,,,,
1032,1029,15.3411880216004,10.4,,,,,,,,,,,
1033,1030,15.3411880216004,10.4,,,,,,,,,,,
1034,1031,15.3411880216004,10.4,,,,,,,,,,,
1035,1032,15.3411880216004,10.4,,,,,,,,,,,
1036,1033,15.3411880216004,10.4,,,,,,,,,,,
1037,1034,15.3411880216004,10.4,,,,,,,,,,,
1038,1035,15.3411880216004,10.4,,,,,,,,,,,
1039,1036,15.3411880216004,10.4,,,,,,,,,,,
1040,1037,15.3411880216004,10.4,,,,,,,,,,,
1041,1038,15.3411880216004,10.4,,,,,,,,,,,
1042,1039,15.3411880216004,10.4,,,,,,,,,,,
1043,1040,15.3411880216004,10.4,,,,,,,,,,,
1044,1041,15.3411880216004,10.4,,,,,,,,,,,
1045,1042,15.3411880216004,10.4,,,,,,,,,,,
1046,1043,15.3411880216004,10.4,,,,,,,,,,,
1047,1044,15.3411880216004,10.4,,,,,,,,,,,
1048,1045,15.3411880216004,10.4,,,,,,,,,,,
1049,1046,15.3411880216004,10.4,,,,,,,,,,,
1050,1047,15.3411880216004,10.4,,,,,,,,,,,
1051,1048,15.3411880216004,10.4,,,,,,,,,,,
1052,1049,15.3411880216004,10.4,,,,,,,,,,,
1053,1050,15.3411880216004,10.4,,,,,,,,,,,
1054,1051,15.3411880216004,10.4,,,,,,,,,,,
1055,1052,15.3411880216004,10.4,,,,,,,,,,,
1056,1053,15.3411880216004,10.4,,,,,,,,,,,
1057,1054,15.3411880216004,10.4,,,,,,,,,,,
1058,1055,15.3411880216004,10.4,,,,,,,,,,,
1059,1056,15.3411880216004,10.4,,,,,,,,,,,
1060,1057,15.3411880216004,10.4,,,,,,,,,,,
1061,1058,15.3411880216004,10.4,,,,,,,,,,,
1062,1059,15.3411880216004,10.4,,,,,,,,,,,
1063,1060,15.3411880216004,10.4,,,,,,,,,,,
1064,1061,15.3411880216004,10.4,,,,,,,,,,,
1065,1062,15.3411880216004,10.4,,,,,,,,,,,
1066,1063,15.3411880216004,10.4,,,,,,,,,,,
1067,1064,15.3411880216004,10.4,,,,,,,,,,,
1068,1065,15.3411880216004,10.4,,,,,,,,,,,
1069,1066,15.3411880216004,10.4,,,,,,,,,,,
1070,1067,15.3411880216004,10.4,,,,,,,,,,,
1071,1068,15.3411880216004,10.4,,,,,,,,,,,
1072,1069,15.3411880216004,10.4,,,,,,,,,,,
1073,1070,15.3411880216004,10.4,,,,,,,,,,,
1074,1071,15.3411880216004,10.4,,,,,,,,,,,
1075,1072,15.3411880216004,10.4,,,,,,,,,,,
1076,1073,15.3411880216004,10.4,,,,,,,,,,,
1077,1074,15.3411880216004,10.4,,,,,,,,,,,
1078,1075,15.3411880216004,10.4,,,,,,,,,,,
1079,1076,15.3411880216004,10.4,,,,,,,,,,,
1080,1077,15.3411880216004,10.4,,,,,,,,,,,
1081,1078,15.3411880216004,10.4,,,,,,,,,,,
1082,1079,15.3411880216004,10.4,,,,,,,,,,,
1083,1080,15.3411880216004,10.4,,,,,,,,,,,
1084,1081,15.3411880216004,10.4,,,,,,,,,,,
1085,1082,15.3411880216004,10.4,,,,,,,,,,,
1086,1083,15.3411880216004,10.4,,,,,,,,,,,
1087,1084,15.3411880216004,10.4,,,,,,,,,,,
1088,1085,15.3411880216004,10.4,,,,,,,,,,,
1089,1086,15.3411880216004,10.4,,,,,,,,,,,
1090,1087,15.3411880216004,10.4,,,,,,,,,,,
1091,1088,15.3411880216004,10.4,,,,,,,,,,,
1092,1089,15.3411880216004,10.4,,,,,,,,,,,
1093,1090,15.3411880216004,10.4,,,,,,,,,,,
1094,1091,15.3411880216004,10.4,,,,,,,,,,,
1095,1092,15.3411880216004,10.4,,,,,,,,,,,
1096,1093,15.3411880216004,10.4,,,,,,,,,,,
1097,1094,15.3411880216004,10.4,,,,,,,,,,,
1098,1095,15.3411880216004,10.4,,,,,,,,,,,
1099,1096,15.3411880216004,10.4,,,,,,,,,,,
1100,1097,15.3411880216004,10.4,,,,,,,,,,,
1101,1098,15.3411880216004,10.4,,,,,,,,,,,
1102,1099,15.3411880216004,10.4,,,,,,,,,,,
1103,1100,15.3411880216004,10.4,,,,,,,,,,,
1104,1101,15.3411880216004,10.4,,,,,,,,,,,
1105,1102,15.3411880216004,10.4,,,,,,,,,,,
1106,1103,15.3411880216004,10.4,,,,,,,,,,,
1107,1104,15.3411880216004,10.4,,,,,,,,,,,
1108,1105,15.3411880216004,10.4,,,,,,,,,,,
1109,1106,15.3411880216004,10.4,,,,,,,,,,,
1110,1107,15.3411880216004,10.4,,,,,,,,,,,
1111,1108,15.3411880216004,10.4,,,,,,,,,,,
1112,1109,15.3411880216004,10.4,,,,,,,,,,,
1113,1110,15.3411880216004,10.4,,,,,,,,,,,
1114,1111,15.3411880216004,10.4,,,,,,,,,,,
1115,1112,15.3411880216004,10.4,,,,,,,,,,,
1116,1113,15.3411880216004,10.4,,,,,,,,,,,
1117,1114,15.3411880216004,10.4,,,,,,,,,,,
1118,1115,15.3411880216004,10.4,,,,,,,,,,,
1119,1116,15.3411880216004,10.4,,,,,,,,,,,
1120,1117,15.3411880216004,10.4,,,,,,,,,,,
1121,1118,15.3411880216004,10.4,,,,,,,,,,,
1122,1119,15.3411880216004,10.4,,,,,,,,,,,
1123,1120,15.3411880216004,10.4,,,,,,,,,,,
1124,1121,15.3411880216004,10.4,,,,,,,,,,,
1125,1122,15.3411880216004,10.4,,,,,,,,,,,
1126,1123,15.3411880216004,10.4,,,,,,,,,,,
1127,1124,15.3411880216004,10.4,,,,,,,,,,,
1128,1125,15.3411880216004,10.4,,,,,,,,,,,
1129,1126,15.3411880216004,10.4,,,,,,,,,,,
1130,1127,15.3411880216004,10.4,,,,,,,,,,,
1131,1128,15.3411880216004,10.4,,,,,,,,,,,
1132,1129,15.3411880216004,10.4,,,,,,,,,,,
1133,1130,15.3411880216004,10.4,,,,,,,,,,,
1134,1131,15.3411880216004,10.4,,,,,,,,,,,
1135,1132,15.3411880216004,10.4,,,,,,,,,,,
1136,1133,15.3411880216004,10.4,,,,,,,,,,,
1137,1134,15.3411880216004,10.4,,,,,,,,,,,
1138,1135,15.3411880216004,10.4,,,,,,,,,,,
1139,1136,15.3411880216004,10.4,,,,,,,,,,,
1140,1137,15.3411880216004,10.4,,,,,,,,,,,
1141,1138,15.3411880216004,10.4,,,,,,,,,,,
1142,1139,15.3411880216004,10.4,,,,,,,,,,,
1143,1140,15.3411880216004,10.4,,,,,,,,,,,
1144,1141,15.3411880216004,10.4,,,,,,,,,,,
1145,1142,15.3411880216004,10.4,,,,,,,,,,,
1146,1143,15.3411880216004,10.4,,,,,,,,,,,
1147,1144,15.3411880216004,10.4,,,,,,,,,,,
1148,1145,15.3411880216004,10.4,,,,,,,,,,,
1149,1146,15.3411880216004,10.4,,,,,,,,,,,
1150,1147,-15.3411880216004,10.4,,,,,,,,,,,
1151,1148,-15.3411880216004,10.4,,,,,,,,,,,
1152,1149,-15.3411880216004,10.4,,,,,,,,,,,
1153,1150,-15.3411880216004,10.4,,,,,,,,,,,
1154,1151,-15.3411880216004,10.4,,,,,,,,,,,
1155,1152,-15.3411880216004,10.4,,,,,,,,,,,
1156,1153,-15.3411880216004,10.4,,,,,,,,,,,
1157,1154,-15.3411880216004,10.4,,,,,,,,,,,
1158,1155,-15.3411880216004,10.4,,,,,,,,,,,
1159,1156,-15.3411880216004,10.4,,,,,,,,,,,
1160,1157,-15.3411880216004,10.4,,,,,,,,,,,
1161,1158,-15.3411880216004,10.4,,,,,,,,,,,
1162,1159,-15.3411880216004,10.4,,,,,,,,,,,
1163,1160,-15.3411880216004,10.4,,,,,,,,,,,
1164,1161,-15.3411880216004,10.4,,,,,,,,,,,
1165,1162,-15.3411880216004,10.4,,,,,,,,,,,
1166,1163,-15.3411880216004,10.4,,,,,,,,,,,
1167,1164,-15.3411880216004,10.4,,,,,,,,,,,
1168,1165,-15.3411880216004,10.4,,,,,,,,,,,
1169,1166,-15.3411880216004,10.4,,,,,,,,,,,
1170,1167,-15.3411880216004,10.4,,,,,,,,,,,
1171,1168,-15.3411880216004,10.4,,,,,,,,,,,
1172,1169,-15.3411880216004,10.4,,,,,,,,,,,
1173,1170,-15.3411880216004,10.4,,,,,,,,,,,
1174,1171,-15.3411880216004,10.4,,,,,,,,,,,
1175,1172,-15.3411880216004,10.4,,,,,,,,,,,
1176,1173,-15.3411880216004,10.4,,,,,,,,,,,
1177,1174,-15.3411880216004,10.4,,,,,,,,,,,
1178,1175,-15.3411880216004,10.4,,,,,,,,,,,
1179,1176,-15.3411880216004,10.4,,,,,,,,,,,
1180,1177,-15.3411880216004,10.4,,,,,,,,,,,
1181,1178,-15.3411880216004,10.4,,,,,,,,,,,
1182,1179,-15.3411880216004,10.4,,,,,,,,,,,
1183,1180,-15.3411880216004,10.4,,,,,,,,,,,
1184,1181,-15.3411880216004,10.4,,,,,,,,,,,
1185,1182,-15.3411880216004,10.4,,,,,,,,,,,
1186,1183,-15.3411880216004,10.4,,,,,,,,,,,
1187,1184,-15.3411880216004,10.4,,,,,,,,,,,
1188,1185,-15.3411880216004,10.4,,,,,,,,,,,
1189,1186,-15.3411880216004,10.4,,,,,,,,,,,
1190,1187,-15.3411880216004,10.4,,,,,,,,,,,
1191,1188,-15.3411880216004,10.4,,,,,,,,,,,
1192,1189,-15.3411880216004,10.4,,,,,,,,,,,
1193,1190,-15.3411880216004,10.4,,,,,,,,,,,
1194,1191,-15.3411880216004,10.4,,,,,,,,,,,
1195,1192,-15.3411880216004,10.4,,,,,,,,,,,
1196,1193,-15.3411880216004,10.4,,,,,,,,,,,
1197,1194,-15.3411880216004,10.4,,,,,,,,,,,
1198,1195,-15.3411880216004,10.4,,,,,,,,,,,
1199,1196,-15.3411880216004,10.4,,,,,,,,,,,
1200,1197,-15.3411880216004,10.4,,,,,,,,,,,
1201,1198,-15.3411880216004,10.4,,,,,,,,,,,
1202,1199,-15.3411880216004,10.4,,,,,,,,,,,
1203,1200,-15.3411880216004,10.4,,,,,,,,,,,
1204,1201,-15.3411880216004,10.4,,,,,,,,,,,
1205,1202,-15.3411880216004,10.4,,,,,,,,,,,
1206,1203,-15.3411880216004,10.4,,,,,,,,,,,
1207,1204,-15.3411880216004,10.4,,,,,,,,,,,
1208,1205,-15.3411880216004,10.4,,,,,,,,,,,
1209,1206,-15.3411880216004,10.4,,,,,,,,,,,
1210,1207,-15.3411880216004,10.4,,,,,,,,,,,
1211,1208,-15.3411880216004,10.4,,,,,,,,,,,
1212,1209,-15.3411880216004,10.4,,,,,,,,,,,
1213,1210,-15.3411880216004,10.4,,,,,,,,,,,
1214,1211,-15.3411880216004,10.4,,,,,,,,,,,
1215,1212,-15.3411880216004,10.4,,,,,,,,,,,
1216,1213,-15.3411880216004,10.4,,,,,,,,,,,
1217,1214,-15.3411880216004,10.4,,,,,,,,,,,
1218,1215,-15.3411880216004,10.4,,,,,,,,,,,
1219,1216,-15.3411880216004,10.4,,,,,,,,,,,
1220,1217,-15.3411880216004,10.4,,,,,,,,,,,
1221,1218,-15.3411880216004,10.4,,,,,,,,,,,
1222,1219,-15.3411880216004,10.4,,,,,,,,,,,
1223,1220,-15.3411880216004,10.4,,,,,,,,,,,
1224,1221,-15.3411880216004,10.4,,,,,,,,,,,
1225,1222,-15.3411880216004,10.4,,,,,,,,,,,
1226,1223,-15.3411880216004,10.4,,,,,,,,,,,
1227,1224,-15.3411880216004,10.4,,,,,,,,,,,
1228,1225,-15.3411880216004,10.4,,,,,,,,,,,
1229,1226,-15.3411880216004,10.4,,,,,,,,,,,
1230,1227,-15.3411880216004,10.4,,,,,,,,,,,
1231,1228,-15.3411880216004,10.4,,,,,,,,,,,
1232,1229,-15.3411880216004,10.4,,,,,,,,,,,
1233,1230,-15.3411880216004,10.4,,,,,,,,,,,
1234,1231,-15.3411880216004,10.4,,,,,,,,,,,
1235,1232,-15.3411880216004,10.4,,,,,,,,,,,
1236,1233,-15.3411880216004,10.4,,,,,,,,,,,
1237,1234,-15.3411880216004,10.4,,,,,,,,,,,
1238,1235,-15.3411880216004,10.4,,,,,,,,,,,
1239,1236,-15.3411880216004,10.4,,,,,,,,,,,
1240,1237,-15.3411880216004,10.4,,,,,,,,,,,
1241,1238,-15.3411880216004,10.4,,,,,,,,,,,
1242,1239,-15.3411880216004,10.4,,,,,,,,,,,
1243,1240,-15.3411880216004,10.4,,,,,,,,,,,
1244,1241,-15.3411880216004,10.4,,,,,,,,,,,
1245,1242,-15.3411880216004,10.4,,,,,,,,,,,
1246,1243,-15.3411880216004,10.4,,,,,,,,,,,
1247,1244,-15.3411880216004,10.4,,,,,,,,,,,
1248,1245,-15.3411880216004,10.4,,,,,,,,,,,
1249,1246,-15.3411880216004,10.4,,,,,,,,,,,
1250,1247,-15.3411880216004,10.4,,,,,,,,,,,
1251,1248,-15.3411880216004,10.4,,,,,,,,,,,
1252,1249,-15.3411880216004,10.4,,,,,,,,,,,
1253,1250,-15.3411880216004,10.4,,,,,,,,,,,
1254,1251,-15.3411880216004,10.4,,,,,,,,,,,
1255,1252,-15.3411880216004,10.4,,,,,,,,,,,
1256,1253,-15.3411880216004,10.4,,,,,,,,,,,
1257,1254,-15.3411880216004,10.4,,,,,,,,,,,
1258,1255,-15.3411880216004,10.4,,,,,,,,,,,
1259,1256,-15.3411880216004,10.4,,,,,,,,,,,
1260,1257,-15.3411880216004,10.4,,,,,,,,,,,
1261,1258,-15.3411880216004,10.4,,,,,,,,,,,
1262,1259,-15.3411880216004,10.4,,,,,,,,,,,
1263,1260,-15.3411880216004,10.4,,,,,,,,,,,
1264,1261,-15.3411880216004,10.4,,,,,,,,,,,
1265,1262,-15.3411880216004,10.4,,,,,,,,,,,
1266,1263,-15.3411880216004,10.4,,,,,,,,,,,
1267,1264,-15.3411880216004,10.4,,,,,,,,,,,
1268,1265,-15.3411880216004,10.4,,,,,,,,,,,
1269,1266,-15.3411880216004,10.4,,,,,,,,,,,
1270,1267,-15.3411880216004,10.4,,,,,,,,,,,
1271,1268,-15.3411880216004,10.4,,,,,,,,,,,
1272,1269,-15.3411880216004,10.4,,,,,,,,,,,
1273,1270,-15.3411880216004,10.4,,,,,,,,,,,
1274,1271,-15.3411880216004,10.4,,,,,,,,,,,
1275,1272,-15.3411880216004,10.4,,,,,,,,,,,
1276,1273,-15.3411880216004,10.4,,,,,,,,,,,
1277,1274,0,0,,,,,,,,,,,
1278,1275,0,0,,,,,,,,,,,
1279,1276,0,0,,,,,,,,,,,
1280,1277,0,0,,,,,,,,,,,
1281,1278,0,0,,,,,,,,,,,
1282,1279,0,0,,,,,,,,,,,
1283,1280,0,0,,,,,,,,,,,
1284,1281,0,0,,,,,,,,,,,
1285,1282,0,0,,,,,,,,,,,
1286,1283,0,0,,,,,,,,,,,
1287,1284,0,0,,,,,,,,,,,
1288,1285,0,0,,,,,,,,,,,
1289,1286,0,0,,,,,,,,,,,
1290,1287,0,0,,,,,,,,,,,
1291,1288,0,0,,,,,,,,,,,
1292,1289,0,0,,,,,,,,,,,
1293,1290,0,0,,,,,,,,,,,
1294,1291,0,0,,,,,,,,,,,
1295,1292,0,0,,,,,,,,,,,
1296,1293,0,0,,,,,,,,,,,
1297,1294,0,0,,,,,,,,,,,
1298,1295,0,0,,,,,,,,,,,
1299,1296,0,0,,,,,,,,,,,
1300,1297,0,0,,,,,,,,,,,
1301,1298,0,0,,,,,,,,,,,
1302,1299,0,0,,,,,,,,,,,
1303,1300,0,0,,,,,,,,,,,
1304,1301,0,0,,,,,,,,,,,
1305,1302,0,0,,,,,,,,,,,
1306,1303,0,0,,,,,,,,,,,
1307,1304,0,0,,,,,,,,,,,
1308,1305,0,0,,,,,,,,,,,
1309,1306,0,0,,,,,,,,,,,
1310,1307,0,0,,,,,,,,,,,
1311,1308,0,0,,,,,,,,,,,
1312,1309,0,0,,,,,,,,,,,
1313,1310,0,0,,,,,,,,,,,
1314,1311,0,0,,,,,,,,,,,
1315,1312,0,0,,,,,,,,,,,
1316,1313,0,0,,,,,,,,,,,
1317,1314,0,0,,,,,,,,,,,
1318,1315,0,0,,,,,,,,,,,
1319,1316,0,0,,,,,,,,,,,
1320,1317,0,0,,,,,,,,,,,
1321,1318,0,0,,,,,,,,,,,
1322,1319,0,0,,,,,,,,,,,
1323,1320,0,0,,,,,,,,,,,
1324,1321,0,0,,,,,,,,,,,
1325,1322,0,0,,,,,,,,,,,
