,Date,Doctor,Device,Name,NIHSS,ABCD2,DHI-S,Exam,Mode,Speed,Userdefined speed,Sine,Reverse,Lie
1326,1323,0,0,,,,,,,,,,,
1327,1324,0,0,,,,,,,,,,,
1328,1325,0,0,,,,,,,,,,,
1329,1326,0,0,,,,,,,,,,,
1330,1327,0,0,,,,,,,,,,,
1331,1328,0,0,,,,,,,,,,,
1332,1329,0,0,,,,,,,,,,,
1333,1330,0,0,,,,,,,,,,,
1334,1331,0,0,,,,,,,,,,,
1335,1332,0,0,,,,,,,,,,,
1336,1333,0,0,,,,,,,,,,,
1337,1334,0,0,,,,,,,,,,,
1338,1335,0,0,,,,,,,,,,,
1339,1336,0,0,,,,,,,,,,,
1340,1337,0,0,,,,,,,,,,,
1341,1338,0,0,,,,,,,,,,,
1342,1339,0,0,,,,,,,,,,,
1343,1340,0,0,,,,,,,,,,,
1344,1341,0,0,,,,,,,,,,,
1345,1342,0,0,,,,,,,,,,,
1346,1343,0,0,,,,,,,,,,,
1347,1344,0,0,,,,,,,,,,,
1348,1345,0,0,,,,,,,,,,,
1349,1346,0,0,,,,,,,,,,,
1350,1347,0,0,,,,,,,,,,,
1351,1348,0,0,,,,,,,,,,,
1352,1349,0,0,,,,,,,,,,,
1353,1350,0,0,,,,,,,,,,,
1354,0,0,0,,,,,,,,,,,
1355,1,0,0,,,,,,,,,,,
1356,2,0,0,,,,,,,,,,,
1357,3,0,0,,,,,,,,,,,
1358,4,0,0,,,,,,,,,,,
1359,5,0,0,,,,,,,,,,,
1360,6,0,0,,,,,,,,,,,
1361,7,0,0,,,,,,,,,,,
1362,8,0,0,,,,,,,,,,,
1363,9,0,0,,,,,,,,,,,
1364,10,0,0,,,,,,,,,,,
1365,11,0,0,,,,,,,,,,,
1366,12,0,0,,,,,,,,,,,
1367,13,0,0,,,,,,,,,,,
1368,14,0,0,,,,,,,,,,,
1369,15,0,0,,,,,,,,,,,
1370,16,0,0,,,,,,,,,,,
1371,17,0,0,,,,,,,,,,,
1372,18,0,0,,,,,,,,,,,
1373,19,0,0,,,,,,,,,,,
1374,20,0,0,,,,,,,,,,,
1375,21,0,0,,,,,,,,,,,
1376,22,0,0,,,,,,,,,,,
1377,23,0,0,,,,,,,,,,,
1378,24,0,0,,,,,,,,,,,
1379,25,0,0,,,,,,,,,,,
1380,26,0,0,,,,,,,,,,,
1381,27,0,0,,,,,,,,,,,
1382,28,0,0,,,,,,,,,,,
1383,29,0,0,,,,,,,,,,,
1384,30,0,0,,,,,,,,,,,
1385,31,0,0,,,,,,,,,,,
1386,32,0,0,,,,,,,,,,,
1387,33,0,0,,,,,,,,,,,
1388,34,0,0,,,,,,,,,,,
1389,35,0,0,,,,,,,,,,,
1390,36,0,0,,,,,,,,,,,
1391,37,0,0,,,,,,,,,,,
1392,38,0,0,,,,,,,,,,,
1393,39,0,0,,,,,,,,,,,
1394,40,0,0,,,,,,,,,,,
1395,41,0,0,,,,,,,,,,,
1396,42,0,0,,,,,,,,,,,
1397,43,0,0,,,,,,,,,,,
1398,44,0,0,,,,,,,,,,,
1399,45,0,0,,,,,,,,,,,
1400,46,0,0,,,,,,,,,,,
1401,47,0,0,,,,,,,,,,,
1402,48,0,0,,,,,,,,,,,
1403,49,0,0,,,,,,,,,,,
1404,50,0,0,,,,,,,,,,,
1405,51,0,0,,,,,,,,,,,
1406,52,0,0,,,,,,,,,,,
1407,53,0,0,,,,,,,,,,,
1408,54,0,0,,,,,,,,,,,
1409,55,0,0,,,,,,,,,,,
1410,56,0,0,,,,,,,,,,,
1411,57,0,0,,,,,,,,,,,
1412,58,0,0,,,,,,,,,,,
1413,59,0,0,,,,,,,,,,,
1414,60,0,0,,,,,,,,,,,
1415,61,0,0,,,,,,,,,,,
1416,62,0,0,,,,,,,,,,,
1417,63,0,0,,,,,,,,,,,
1418,64,0,0,,,,,,,,,,,
1419,65,0,0,,,,,,,,,,,
1420,66,0,0,,,,,,,,,,,
1421,67,0,0,,,,,,,,,,,
1422,68,0,0,,,,,,,,,,,
1423,69,0,0,,,,,,,,,,,
1424,70,0,0,,,,,,,,,,,
1425,71,0,0,,,,,,,,,,,
1426,72,0,0,,,,,,,,,,,
1427,73,0,0,,,,,,,,,,,
1428,74,0,0,,,,,,,,,,,
1429,75,0,0,,,,,,,,,,,
1430,76,0,0,,,,,,,,,,,
1431,77,0,0,,,,,,,,,,,
1432,78,0,0,,,,,,,,,,,
1433,79,0,0,,,,,,,,,,,
1434,80,0,0,,,,,,,,,,,
1435,81,0,0,,,,,,,,,,,
1436,82,0,0,,,,,,,,,,,
1437,83,0,0,,,,,,,,,,,
1438,84,0,0,,,,,,,,,,,
1439,85,0,0,,,,,,,,,,,
1440,86,0,0,,,,,,,,,,,
1441,87,0,0,,,,,,,,,,,
1442,88,0,0,,,,,,,,,,,
1443,89,0,0,,,,,,,,,,,
1444,90,0,0,,,,,,,,,,,
1445,91,0,0,,,,,,,,,,,
1446,92,0,0,,,,,,,,,,,
1447,93,0,0,,,,,,,,,,,
1448,94,0,0,,,,,,,,,,,
1449,95,0,0,,,,,,,,,,,
1450,96,0,0,,,,,,,,,,,
1451,97,0,0,,,,,,,,,,,
1452,98,0,0,,,,,,,,,,,
1453,99,0,0,,,,,,,,,,,
1454,100,0,0,,,,,,,,,,,
1455,101,0,0,,,,,,,,,,,
1456,102,0,0,,,,,,,,,,,
1457,103,0,0,,,,,,,,,,,
1458,104,0,0,,,,,,,,,,,
1459,105,0,0,,,,,,,,,,,
1460,106,0,0,,,,,,,,,,,
1461,107,0,0,,,,,,,,,,,
1462,108,0,0,,,,,,,,,,,
1463,109,0,0,,,,,,,,,,,
1464,110,0,0,,,,,,,,,,,
1465,111,0,0,,,,,,,,,,,
1466,112,0,0,,,,,,,,,,,
1467,113,0,0,,,,,,,,,,,
1468,114,0,0,,,,,,,,,,,
1469,115,0,0,,,,,,,,,,,
1470,116,0,0,,,,,,,,,,,
1471,117,0,0,,,,,,,,,,,
1472,118,0,0,,,,,,,,,,,
1473,119,0,0,,,,,,,,,,,
1474,120,0,0,,,,,,,,,,,
1475,121,0,0,,,,,,,,,,,
1476,122,0,0,,,,,,,,,,,
1477,123,0,0,,,,,,,,,,,
1478,124,0,0,,,,,,,,,,,
1479,125,0,0,,,,,,,,,,,
1480,126,0,0,,,,,,,,,,,
1481,127,0,0,,,,,,,,,,,
1482,128,0,0,,,,,,,,,,,
1483,129,0,0,,,,,,,,,,,
1484,130,0,0,,,,,,,,,,,
1485,131,0,0,,,,,,,,,,,
1486,132,0,0,,,,,,,,,,,
1487,133,0,0,,,,,,,,,,,
1488,134,0,0,,,,,,,,,,,
1489,135,0,0,,,,,,,,,,,
1490,136,0,0,,,,,,,,,,,
1491,137,0,0,,,,,,,,,,,
1492,138,0,0,,,,,,,,,,,
1493,139,0,0,,,,,,,,,,,
1494,140,0,0,,,,,,,,,,,
1495,141,0,0,,,,,,,,,,,
1496,142,0,0,,,,,,,,,,,
1497,143,0,0,,,,,,,,,,,
1498,144,0,0,,,,,,,,,,,
1499,145,0,0,,,,,,,,,,,
1500,146,0,0,,,,,,,,,,,
1501,147,0,0,,,,,,,,,,,
1502,148,0,0,,,,,,,,,,,
1503,149,0,0,,,,,,,,,,,
1504,150,0,0,,,,,,,,,,,
1505,151,0,0,,,,,,,,,,,
1506,152,0,0,,,,,,,,,,,
1507,153,0,0,,,,,,,,,,,
1508,154,0,0,,,,,,,,,,,
1509,155,0,0,,,,,,,,,,,
1510,156,0,0,,,,,,,,,,,
1511,157,0,0,,,,,,,,,,,
1512,158,0,0,,,,,,,,,,,
1513,159,0,0,,,,,,,,,,,
1514,160,0,0,,,,,,,,,,,
1515,161,0,0,,,,,,,,,,,
1516,162,0,0,,,,,,,,,,,
1517,163,0,0,,,,,,,,,,,
1518,164,0,0,,,,,,,,,,,
1519,165,0,0,,,,,,,,,,,
1520,166,0,0,,,,,,,,,,,
1521,167,0,0,,,,,,,,,,,
1522,168,0,0,,,,,,,,,,,
1523,169,0,0,,,,,,,,,,,
1524,170,0,0,,,,,,,,,,,
1525,171,0,0,,,,,,,,,,,
1526,172,0,0,,,,,,,,,,,
1527,173,0,0,,,,,,,,,,,
1528,174,0,0,,,,,,,,,,,
1529,175,0,0,,,,,,,,,,,
1530,176,0,0,,,,,,,,,,,
1531,177,0,0,,,,,,,,,,,
1532,178,0,0,,,,,,,,,,,
1533,179,0,0,,,,,,,,,,,
1534,180,0,0,,,,,,,,,,,
1535,181,0,0,,,,,,,,,,,
1536,182,0,0,,,,,,,,,,,
1537,183,0,0,,,,,,,,,,,
1538,184,0,0,,,,,,,,,,,
1539,185,0,0,,,,,,,,,,,
1540,186,0,0,,,,,,,,,,,
1541,187,0,0,,,,,,,,,,,
1542,188,0,0,,,,,,,,,,,
1543,189,0,0,,,,,,,,,,,
1544,190,0,0,,,,,,,,,,,
1545,191,0,0,,,,,,,,,,,
1546,192,0,0,,,,,,,,,,,
1547,193,0,0,,,,,,,,,,,
1548,194,0,0,,,,,,,,,,,
1549,195,0,0,,,,,,,,,,,
1550,196,0,0,,,,,,,,,,,
1551,197,0,0,,,,,,,,,,,
1552,198,0,0,,,,,,,,,,,
1553,199,0,0,,,,,,,,,,,
1554,200,0,0,,,,,,,,,,,
1555,201,0,0,,,,,,,,,,,
1556,202,0,0,,,,,,,,,,,
1557,203,0,0,,,,,,,,,,,
1558,204,0,0,,,,,,,,,,,
1559,205,0,0,,,,,,,,,,,
1560,206,0,0,,,,,,,,,,,
1561,207,0,0,,,,,,,,,,,
1562,208,0,0,,,,,,,,,,,
1563,209,0,0,,,,,,,,,,,
1564,210,0,0,,,,,,,,,,,
1565,211,0,0,,,,,,,,,,,
1566,212,0,0,,,,,,,,,,,
1567,213,0,0,,,,,,,,,,,
1568,214,0,0,,,,,,,,,,,
1569,215,0,0,,,,,,,,,,,
1570,216,0,0,,,,,,,,,,,
1571,217,0,0,,,,,,,,,,,
1572,218,0,0,,,,,,,,,,,
1573,219,0,0,,,,,,,,,,,
1574,220,0,0,,,,,,,,,,,
1575,221,0,0,,,,,,,,,,,
1576,222,0,0,,,,,,,,,,,
1577,223,0,0,,,,,,,,,,,
1578,224,0,0,,,,,,,,,,,
1579,225,0,0,,,,,,,,,,,
1580,226,0,0,,,,,,,,,,,
1581,227,0,0,,,,,,,,,,,
1582,228,0,0,,,,,,,,,,,
1583,229,0,0,,,,,,,,,,,
1584,230,0,0,,,,,,,,,,,
1585,231,0,0,,,,,,,,,,,
1586,232,0,0,,,,,,,,,,,
1587,233,0,0,,,,,,,,,,,
1588,234,0,0,,,,,,,,,,,
1589,235,0,0,,,,,,,,,,,
1590,236,0,0,,,,,,,,,,,
1591,237,0,0,,,,,,,,,,,
1592,238,0,0,,,,,,,,,,,
1593,239,0,0,,,,,,,,,,,
1594,240,0,0,,,,,,,,,,,
1595,241,0,0,,,,,,,,,,,
1596,242,0,0,,,,,,,,,,,
1597,243,0,0,,,,,,,,,,,
1598,244,0,0,,,,,,,,,,,
1599,245,0,0,,,,,,,,,,,
1600,246,0,0,,,,,,,,,,,
1601,247,0,0,,,,,,,,,,,
1602,248,0,0,,,,,,,,,,,
1603,249,0,0,,,,,,,,,,,
1604,250,0,0,,,,,,,,,,,
1605,251,0,0,,,,,,,,,,,
1606,252,0,0,,,,,,,,,,,
1607,253,0,0,,,,,,,,,,,
1608,254,0,0,,,,,,,,,,,
1609,255,0,-10.4,,,,,,,,,,,
1610,256,0,-10.4,,,,,,,,,,,
1611,257,0,-10.4,,,,,,,,,,,
1612,258,0,-10.4,,,,,,,,,,,
1613,259,0,-10.4,,,,,,,,,,,
1614,260,0,-10.4,,,,,,,,,,,
1615,261,0,-10.4,,,,,,,,,,,
1616,262,0,-10.4,,,,,,,,,,,
1617,263,0,-10.4,,,,,,,,,,,
1618,264,0,-10.4,,,,,,,,,,,
1619,265,0,-10.4,,,,,,,,,,,
1620,266,0,-10.4,,,,,,,,,,,
1621,267,0,-10.4,,,,,,,,,,,
1622,268,0,-10.4,,,,,,,,,,,
1623,269,0,-10.4,,,,,,,,,,,
1624,270,0,-10.4,,,,,,,,,,,
1625,271,0,-10.4,,,,,,,,,,,
1626,272,0,-10.4,,,,,,,,,,,
1627,273,0,-10.4,,,,,,,,,,,
1628,274,0,-10.4,,,,,,,,,,,
1629,275,0,-10.4,,,,,,,,,,,
1630,276,0,-10.4,,,,,,,,,,,
1631,277,0,-10.4,,,,,,,,,,,
1632,278,0,-10.4,,,,,,,,,,,
1633,279,0,-10.4,,,,,,,,,,,
1634,280,0,-10.4,,,,,,,,,,,
1635,281,0,-10.4,,,,,,,,,,,
1636,282,0,-10.4,,,,,,,,,,,
1637,283,0,-10.4,,,,,,,,,,,
1638,284,0,-10.4,,,,,,,,,,,
1639,285,0,-10.4,,,,,,,,,,,
1640,286,0,-10.4,,,,,,,,,,,
1641,287,0,-10.4,,,,,,,,,,,
1642,288,0,-10.4,,,,,,,,,,,
1643,289,0,-10.4,,,,,,,,,,,
1644,290,0,-10.4,,,,,,,,,,,
1645,291,0,-10.4,,,,,,,,,,,
1646,292,0,-10.4,,,,,,,,,,,
1647,293,0,-10.4,,,,,,,,,,,
1648,294,0,-10.4,,,,,,,,,,,
1649,295,0,-10.4,,,,,,,,,,,
1650,296,0,-10.4,,,,,,,,,,,
1651,297,0,-10.4,,,,,,,,,,,
1652,298,0,-10.4,,,,,,,,,,,
1653,299,0,-10.4,,,,,,,,,,,
1654,300,0,-10.4,,,,,,,,,,,
1655,301,0,-10.4,,,,,,,,,,,
1656,302,0,-10.4,,,,,,,,,,,
1657,303,0,-10.4,,,,,,,,,,,
1658,304,0,-10.4,,,,,,,,,,,
1659,305,0,-10.4,,,,,,,,,,,
1660,306,0,-10.4,,,,,,,,,,,
1661,307,0,-10.4,,,,,,,,,,,
1662,308,0,-10.4,,,,,,,,,,,
1663,309,0,-10.4,,,,,,,,,,,
1664,310,0,-10.4,,,,,,,,,,,
1665,311,0,-10.4,,,,,,,,,,,
1666,312,0,-10.4,,,,,,,,,,,
1667,313,0,-10.4,,,,,,,,,,,
1668,314,0,-10.4,,,,,,,,,,,
1669,315,0,-10.4,,,,,,,,,,,
1670,316,0,-10.4,,,,,,,,,,,
1671,317,0,-10.4,,,,,,,,,,,
1672,318,0,-10.4,,,,,,,,,,,
1673,319,0,-10.4,,,,,,,,,,,
1674,320,0,-10.4,,,,,,,,,,,
1675,321,0,-10.4,,,,,,,,,,,
1676,322,0,-10.4,,,,,,,,,,,
1677,323,0,-10.4,,,,,,,,,,,
1678,324,0,-10.4,,,,,,,,,,,
1679,325,0,-10.4,,,,,,,,,,,
1680,326,0,-10.4,,,,,,,,,,,
1681,327,0,-10.4,,,,,,,,,,,
1682,328,0,-10.4,,,,,,,,,,,
1683,329,0,-10.4,,,,,,,,,,,
1684,330,0,-10.4,,,,,,,,,,,
1685,331,0,-10.4,,,,,,,,,,,
1686,332,0,-10.4,,,,,,,,,,,
1687,333,0,-10.4,,,,,,,,,,,
1688,334,0,-10.4,,,,,,,,,,,
1689,335,0,-10.4,,,,,,,,,,,
1690,336,0,-10.4,,,,,,,,,,,
1691,337,0,-10.4,,,,,,,,,,,
1692,338,0,-10.4,,,,,,,,,,,
1693,339,0,-10.4,,,,,,,,,,,
1694,340,0,-10.4,,,,,,,,,,,
1695,341,0,-10.4,,,,,,,,,,,
1696,342,0,-10.4,,,,,,,,,,,
1697,343,0,-10.4,,,,,,,,,,,
1698,344,0,-10.4,,,,,,,,,,,
1699,345,0,-10.4,,,,,,,,,,,
1700,346,0,-10.4,,,,,,,,,,,
1701,347,0,-10.4,,,,,,,,,,,
1702,348,0,-10.4,,,,,,,,,,,
1703,349,0,-10.4,,,,,,,,,,,
1704,350,0,-10.4,,,,,,,,,,,
1705,351,0,-10.4,,,,,,,,,,,
1706,352,0,-10.4,,,,,,,,,,,
1707,353,0,-10.4,,,,,,,,,,,
1708,354,0,-10.4,,,,,,,,,,,
1709,355,0,-10.4,,,,,,,,,,,
1710,356,0,-10.4,,,,,,,,,,,
1711,357,0,-10.4,,,,,,,,,,,
1712,358,0,-10.4,,,,,,,,,,,
1713,359,0,-10.4,,,,,,,,,,,
1714,360,0,-10.4,,,,,,,,,,,
1715,361,0,-10.4,,,,,,,,,,,
1716,362,0,-10.4,,,,,,,,,,,
1717,363,0,-10.4,,,,,,,,,,,
1718,364,0,-10.4,,,,,,,,,,,
1719,365,0,-10.4,,,,,,,,,,,
1720,366,0,-10.4,,,,,,,,,,,
1721,367,0,-10.4,,,,,,,,,,,
1722,368,0,-10.4,,,,,,,,,,,
1723,369,0,-10.4,,,,,,,,,,,
1724,370,0,-10.4,,,,,,,,,,,
1725,371,0,-10.4,,,,,,,,,,,
1726,372,0,-10.4,,,,,,,,,,,
1727,373,0,-10.4,,,,,,,,,,,
1728,374,0,-10.4,,,,,,,,,,,
1729,375,0,-10.4,,,,,,,,,,,
1730,376,0,-10.4,,,,,,,,,,,
1731,377,0,-10.4,,,,,,,,,,,
1732,378,0,-10.4,,,,,,,,,,,
1733,379,0,-10.4,,,,,,,,,,,
1734,380,0,-10.4,,,,,,,,,,,
1735,381,0,-10.4,,,,,,,,,,,
1736,382,0,10.4,,,,,,,,,,,
1737,383,0,10.4,,,,,,,,,,,
1738,384,0,10.4,,,,,,,,,,,
1739,385,0,10.4,,,,,,,,,,,
1740,386,0,10.4,,,,,,,,,,,
1741,387,0,10.4,,,,,,,,,,,
1742,388,0,10.4,,,,,,,,,,,
1743,389,0,10.4,,,,,,,,,,,
1744,390,0,10.4,,,,,,,,,,,
1745,391,0,10.4,,,,,,,,,,,
1746,392,0,10.4,,,,,,,,,,,
1747,393,0,10.4,,,,,,,,,,,
1748,394,0,10.4,,,,,,,,,,,
1749,395,0,10.4,,,,,,,,,,,
1750,396,0,10.4,,,,,,,,,,,
1751,397,0,10.4,,,,,,,,,,,
1752,398,0,10.4,,,,,,,,,,,
1753,399,0,10.4,,,,,,,,,,,
1754,400,0,10.4,,,,,,,,,,,
1755,401,0,10.4,,,,,,,,,,,
1756,402,0,10.4,,,,,,,,,,,
1757,403,0,10.4,,,,,,,,,,,
1758,404,0,10.4,,,,,,,,,,,
1759,405,0,10.4,,,,,,,,,,,
1760,406,0,10.4,,,,,,,,,,,
1761,407,0,10.4,,,,,,,,,,,
1762,408,0,10.4,,,,,,,,,,,
1763,409,0,10.4,,,,,,,,,,,
1764,410,0,10.4,,,,,,,,,,,
1765,411,0,10.4,,,,,,,,,,,
1766,412,0,10.4,,,,,,,,,,,
1767,413,0,10.4,,,,,,,,,,,
1768,414,0,10.4,,,,,,,,,,,
1769,415,0,10.4,,,,,,,,,,,
1770,416,0,10.4,,,,,,,,,,,
1771,417,0,10.4,,,,,,,,,,,
1772,418,0,10.4,,,,,,,,,,,
1773,419,0,10.4,,,,,,,,,,,
1774,420,0,10.4,,,,,,,,,,,
1775,421,0,10.4,,,,,,,,,,,
1776,422,0,10.4,,,,,,,,,,,
1777,423,0,10.4,,,,,,,,,,,
1778,424,0,10.4,,,,,,,,,,,
1779,425,0,10.4,,,,,,,,,,,
1780,426,0,10.4,,,,,,,,,,,
1781,427,0,10.4,,,,,,,,,,,
1782,428,0,10.4,,,,,,,,,,,
1783,429,0,10.4,,,,,,,,,,,
1784,430,0,10.4,,,,,,,,,,,
1785,431,0,10.4,,,,,,,,,,,
1786,432,0,10.4,,,,,,,,,,,
1787,433,0,10.4,,,,,,,,,,,
1788,434,0,10.4,,,,,,,,,,,
1789,435,0,10.4,,,,,,,,,,,
1790,436,0,10.4,,,,,,,,,,,
1791,437,0,10.4,,,,,,,,,,,
1792,438,0,10.4,,,,,,,,,,,
1793,439,0,10.4,,,,,,,,,,,
1794,440,0,10.4,,,,,,,,,,,
1795,441,0,10.4,,,,,,,,,,,
1796,442,0,10.4,,,,,,,,,,,
1797,443,0,10.4,,,,,,,,,,,
1798,444,0,10.4,,,,,,,,,,,
1799,445,0,10.4,,,,,,,,,,,
1800,446,0,10.4,,,,,,,,,,,
1801,447,0,10.4,,,,,,,,,,,
1802,448,0,10.4,,,,,,,,,,,
1803,449,0,10.4,,,,,,,,,,,
1804,450,0,10.4,,,,,,,,,,,
1805,451,0,10.4,,,,,,,,,,,
1806,452,0,10.4,,,,,,,,,,,
1807,453,0,10.4,,,,,,,,,,,
1808,454,0,10.4,,,,,,,,,,,
1809,455,0,10.4,,,,,,,,,,,
1810,456,0,10.4,,,,,,,,,,,
1811,457,0,10.4,,,,,,,,,,,
1812,458,0,10.4,,,,,,,,,,,
1813,459,0,10.4,,,,,,,,,,,
1814,460,0,10.4,,,,,,,,,,,
1815,461,0,10.4,,,,,,,,,,,
1816,462,0,10.4,,,,,,,,,,,
1817,463,0,10.4,,,,,,,,,,,
1818,464,0,10.4,,,,,,,,,,,
1819,465,0,10.4,,,,,,,,,,,
1820,466,0,10.4,,,,,,,,,,,
1821,467,0,10.4,,,,,,,,,,,
1822,468,0,10.4,,,,,,,,,,,
1823,469,0,10.4,,,,,,,,,,,
1824,470,0,10.4,,,,,,,,,,,
1825,471,0,10.4,,,,,,,,,,,
1826,472,0,10.4,,,,,,,,,,,
1827,473,0,10.4,,,,,,,,,,,
1828,474,0,10.4,,,,,,,,,,,
1829,475,0,10.4,,,,,,,,,,,
1830,476,0,10.4,,,,,,,,,,,
1831,477,0,10.4,,,,,,,,,,,
1832,478,0,10.4,,,,,,,,,,,
1833,479,0,10.4,,,,,,,,,,,
1834,480,0,10.4,,,,,,,,,,,
1835,481,0,10.4,,,,,,,,,,,
1836,482,0,10.4,,,,,,,,,,,
1837,483,0,10.4,,,,,,,,,,,
1838,484,0,10.4,,,,,,,,,,,
1839,485,0,10.4,,,,,,,,,,,
1840,486,0,10.4,,,,,,,,,,,
1841,487,0,10.4,,,,,,,,,,,
1842,488,0,10.4,,,,,,,,,,,
1843,489,0,10.4,,,,,,,,,,,
1844,490,0,10.4,,,,,,,,,,,
1845,491,0,10.4,,,,,,,,,,,
1846,492,0,10.4,,,,,,,,,,,
1847,493,0,10.4,,,,,,,,,,,
1848,494,0,10.4,,,,,,,,,,,
1849,495,0,10.4,,,,,,,,,,,
1850,496,0,10.4,,,,,,,,,,,
1851,497,0,10.4,,,,,,,,,,,
1852,498,0,10.4,,,,,,,,,,,
1853,499,0,10.4,,,,,,,,,,,
1854,500,0,10.4,,,,,,,,,,,
1855,501,0,10.4,,,,,,,,,,,
1856,502,0,10.4,,,,,,,,,,,
1857,503,0,10.4,,,,,,,,,,,
1858,504,0,10.4,,,,,,,,,,,
1859,505,0,10.4,,,,,,,,,,,
1860,506,0,10.4,,,,,,,,,,,
1861,507,0,10.4,,,,,,,,,,,
1862,508,0,10.4,,,,,,,,,,,
1863,509,0,10.4,,,,,,,,,,,
1864,510,0,10.4,,,,,,,,,,,
1865,511,15.3411880216004,0,,,,,,,,,,,
1866,512,15.3411880216004,0,,,,,,,,,,,
1867,513,15.3411880216004,0,,,,,,,,,,,
1868,514,15.3411880216004,0,,,,,,,,,,,
1869,515,15.3411880216004,0,,,,,,,,,,,
1870,516,15.3411880216004,0,,,,,,,,,,,
1871,517,15.3411880216004,0,,,,,,,,,,,
1872,518,15.3411880216004,0,,,,,,,,,,,
1873,519,15.3411880216004,0,,,,,,,,,,,
1874,520,15.3411880216004,0,,,,,,,,,,,
1875,521,15.3411880216004,0,,,,,,,,,,,
1876,522,15.3411880216004,0,,,,,,,,,,,
1877,523,15.3411880216004,0,,,,,,,,,,,
1878,524,15.3411880216004,0,,,,,,,,,,,
1879,525,15.3411880216004,0,,,,,,,,,,,
1880,526,15.3411880216004,0,,,,,,,,,,,
1881,527,15.3411880216004,0,,,,,,,,,,,
1882,528,15.3411880216004,0,,,,,,,,,,,
1883,529,15.3411880216004,0,,,,,,,,,,,
1884,530,15.3411880216004,0,,,,,,,,,,,
1885,531,15.3411880216004,0,,,,,,,,,,,
1886,532,15.3411880216004,0,,,,,,,,,,,
1887,533,15.3411880216004,0,,,,,,,,,,,
1888,534,15.3411880216004,0,,,,,,,,,,,
1889,535,15.3411880216004,0,,,,,,,,,,,
1890,536,15.3411880216004,0,,,,,,,,,,,
1891,537,15.3411880216004,0,,,,,,,,,,,
1892,538,15.3411880216004,0,,,,,,,,,,,
1893,539,15.3411880216004,0,,,,,,,,,,,
1894,540,15.3411880216004,0,,,,,,,,,,,
1895,541,15.3411880216004,0,,,,,,,,,,,
1896,542,15.3411880216004,0,,,,,,,,,,,
1897,543,15.3411880216004,0,,,,,,,,,,,
1898,544,15.3411880216004,0,,,,,,,,,,,
1899,545,15.3411880216004,0,,,,,,,,,,,
1900,546,15.3411880216004,0,,,,,,,,,,,
1901,547,15.3411880216004,0,,,,,,,,,,,
1902,548,15.3411880216004,0,,,,,,,,,,,
1903,549,15.3411880216004,0,,,,,,,,,,,
1904,550,15.3411880216004,0,,,,,,,,,,,
1905,551,15.3411880216004,0,,,,,,,,,,,
1906,552,15.3411880216004,0,,,,,,,,,,,
1907,553,15.3411880216004,0,,,,,,,,,,,
1908,554,15.3411880216004,0,,,,,,,,,,,
1909,555,15.3411880216004,0,,,,,,,,,,,
1910,556,15.3411880216004,0,,,,,,,,,,,
1911,557,15.3411880216004,0,,,,,,,,,,,
1912,558,15.3411880216004,0,,,,,,,,,,,
1913,559,15.3411880216004,0,,,,,,,,,,,
1914,560,15.3411880216004,0,,,,,,,,,,,
1915,561,15.3411880216004,0,,,,,,,,,,,
1916,562,15.3411880216004,0,,,,,,,,,,,
1917,563,15.3411880216004,0,,,,,,,,,,,
1918,564,15.3411880216004,0,,,,,,,,,,,
1919,565,15.3411880216004,0,,,,,,,,,,,
1920,566,15.3411880216004,0,,,,,,,,,,,
1921,567,15.3411880216004,0,,,,,,,,,,,
