,Date,Doctor,Device,Name,NIHSS,ABCD2,DHI-S,Exam,Mode,Speed,Userdefined speed,Sine,Reverse,Lie
1922,568,15.3411880216004,0,,,,,,,,,,,
1923,569,15.3411880216004,0,,,,,,,,,,,
1924,570,15.3411880216004,0,,,,,,,,,,,
1925,571,15.3411880216004,0,,,,,,,,,,,
1926,572,15.3411880216004,0,,,,,,,,,,,
1927,573,15.3411880216004,0,,,,,,,,,,,
1928,574,15.3411880216004,0,,,,,,,,,,,
1929,575,15.3411880216004,0,,,,,,,,,,,
1930,576,15.3411880216004,0,,,,,,,,,,,
1931,577,15.3411880216004,0,,,,,,,,,,,
1932,578,15.3411880216004,0,,,,,,,,,,,
1933,579,15.3411880216004,0,,,,,,,,,,,
1934,580,15.3411880216004,0,,,,,,,,,,,
1935,581,15.3411880216004,0,,,,,,,,,,,
1936,582,15.3411880216004,0,,,,,,,,,,,
1937,583,15.3411880216004,0,,,,,,,,,,,
1938,584,15.3411880216004,0,,,,,,,,,,,
1939,585,15.3411880216004,0,,,,,,,,,,,
1940,586,15.3411880216004,0,,,,,,,,,,,
1941,587,15.3411880216004,0,,,,,,,,,,,
1942,588,15.3411880216004,0,,,,,,,,,,,
1943,589,15.3411880216004,0,,,,,,,,,,,
1944,590,15.3411880216004,0,,,,,,,,,,,
1945,591,15.3411880216004,0,,,,,,,,,,,
1946,592,15.3411880216004,0,,,,,,,,,,,
1947,593,15.3411880216004,0,,,,,,,,,,,
1948,594,15.3411880216004,0,,,,,,,,,,,
1949,595,15.3411880216004,0,,,,,,,,,,,
1950,596,15.3411880216004,0,,,,,,,,,,,
1951,597,15.3411880216004,0,,,,,,,,,,,
1952,598,15.3411880216004,0,,,,,,,,,,,
1953,599,15.3411880216004,0,,,,,,,,,,,
1954,600,15.3411880216004,0,,,,,,,,,,,
1955,601,15.3411880216004,0,,,,,,,,,,,
1956,602,15.3411880216004,0,,,,,,,,,,,
1957,603,15.3411880216004,0,,,,,,,,,,,
1958,604,15.3411880216004,0,,,,,,,,,,,
1959,605,15.3411880216004,0,,,,,,,,,,,
1960,606,15.3411880216004,0,,,,,,,,,,,
1961,607,15.3411880216004,0,,,,,,,,,,,
1962,608,15.3411880216004,0,,,,,,,,,,,
1963,609,15.3411880216004,0,,,,,,,,,,,
1964,610,15.3411880216004,0,,,,,,,,,,,
1965,611,15.3411880216004,0,,,,,,,,,,,
1966,612,15.3411880216004,0,,,,,,,,,,,
1967,613,15.3411880216004,0,,,,,,,,,,,
1968,614,15.3411880216004,0,,,,,,,,,,,
1969,615,15.3411880216004,0,,,,,,,,,,,
1970,616,15.3411880216004,0,,,,,,,,,,,
1971,617,15.3411880216004,0,,,,,,,,,,,
1972,618,15.3411880216004,0,,,,,,,,,,,
1973,619,15.3411880216004,0,,,,,,,,,,,
1974,620,15.3411880216004,0,,,,,,,,,,,
1975,621,15.3411880216004,0,,,,,,,,,,,
1976,622,15.3411880216004,0,,,,,,,,,,,
1977,623,15.3411880216004,0,,,,,,,,,,,
1978,624,15.3411880216004,0,,,,,,,,,,,
1979,625,15.3411880216004,0,,,,,,,,,,,
1980,626,15.3411880216004,0,,,,,,,,,,,
1981,627,15.3411880216004,0,,,,,,,,,,,
1982,628,15.3411880216004,0,,,,,,,,,,,
1983,629,15.3411880216004,0,,,,,,,,,,,
1984,630,15.3411880216004,0,,,,,,,,,,,
1985,631,15.3411880216004,0,,,,,,,,,,,
1986,632,15.3411880216004,0,,,,,,,,,,,
1987,633,15.3411880216004,0,,,,,,,,,,,
1988,634,15.3411880216004,0,,,,,,,,,,,
1989,635,15.3411880216004,0,,,,,,,,,,,
1990,636,15.3411880216004,0,,,,,,,,,,,
1991,637,15.3411880216004,0,,,,,,,,,,,
1992,638,-15.3411880216004,0,,,,,,,,,,,
1993,639,-15.3411880216004,0,,,,,,,,,,,
1994,640,-15.3411880216004,0,,,,,,,,,,,
1995,641,-15.3411880216004,0,,,,,,,,,,,
1996,642,-15.3411880216004,0,,,,,,,,,,,
1997,643,-15.3411880216004,0,,,,,,,,,,,
1998,644,-15.3411880216004,0,,,,,,,,,,,
1999,645,-15.3411880216004,0,,,,,,,,,,,
2000,646,-15.3411880216004,0,,,,,,,,,,,
2001,647,-15.3411880216004,0,,,,,,,,,,,
2002,648,-15.3411880216004,0,,,,,,,,,,,
2003,649,-15.3411880216004,0,,,,,,,,,,,
2004,650,-15.3411880216004,0,,,,,,,,,,,
2005,651,-15.3411880216004,0,,,,,,,,,,,
2006,652,-15.3411880216004,0,,,,,,,,,,,
2007,653,-15.3411880216004,0,,,,,,,,,,,
2008,654,-15.3411880216004,0,,,,,,,,,,,
2009,655,-15.3411880216004,0,,,,,,,,,,,
2010,656,-15.3411880216004,0,,,,,,,,,,,
2011,657,-15.3411880216004,0,,,,,,,,,,,
2012,658,-15.3411880216004,0,,,,,,,,,,,
2013,659,-15.3411880216004,0,,,,,,,,,,,
2014,660,-15.3411880216004,0,,,,,,,,,,,
2015,661,-15.3411880216004,0,,,,,,,,,,,
2016,662,-15.3411880216004,0,,,,,,,,,,,
2017,663,-15.3411880216004,0,,,,,,,,,,,
2018,664,-15.3411880216004,0,,,,,,,,,,,
2019,665,-15.3411880216004,0,,,,,,,,,,,
2020,666,-15.3411880216004,0,,,,,,,,,,,
2021,667,-15.3411880216004,0,,,,,,,,,,,
2022,668,-15.3411880216004,0,,,,,,,,,,,
2023,669,-15.3411880216004,0,,,,,,,,,,,
2024,670,-15.3411880216004,0,,,,,,,,,,,
2025,671,-15.3411880216004,0,,,,,,,,,,,
2026,672,-15.3411880216004,0,,,,,,,,,,,
2027,673,-15.3411880216004,0,,,,,,,,,,,
2028,674,-15.3411880216004,0,,,,,,,,,,,
2029,675,-15.3411880216004,0,,,,,,,,,,,
2030,676,-15.3411880216004,0,,,,,,,,,,,
2031,677,-15.3411880216004,0,,,,,,,,,,,
2032,678,-15.3411880216004,0,,,,,,,,,,,
2033,679,-15.3411880216004,0,,,,,,,,,,,
2034,680,-15.3411880216004,0,,,,,,,,,,,
2035,681,-15.3411880216004,0,,,,,,,,,,,
2036,682,-15.3411880216004,0,,,,,,,,,,,
2037,683,-15.3411880216004,0,,,,,,,,,,,
2038,684,-15.3411880216004,0,,,,,,,,,,,
2039,685,-15.3411880216004,0,,,,,,,,,,,
2040,686,-15.3411880216004,0,,,,,,,,,,,
2041,687,-15.3411880216004,0,,,,,,,,,,,
2042,688,-15.3411880216004,0,,,,,,,,,,,
2043,689,-15.3411880216004,0,,,,,,,,,,,
2044,690,-15.3411880216004,0,,,,,,,,,,,
2045,691,-15.3411880216004,0,,,,,,,,,,,
2046,692,-15.3411880216004,0,,,,,,,,,,,
2047,693,-15.3411880216004,0,,,,,,,,,,,
2048,694,-15.3411880216004,0,,,,,,,,,,,
2049,695,-15.3411880216004,0,,,,,,,,,,,
2050,696,-15.3411880216004,0,,,,,,,,,,,
2051,697,-15.3411880216004,0,,,,,,,,,,,
2052,698,-15.3411880216004,0,,,,,,,,,,,
2053,699,-15.3411880216004,0,,,,,,,,,,,
2054,700,-15.3411880216004,0,,,,,,,,,,,
2055,701,-15.3411880216004,0,,,,,,,,,,,
2056,702,-15.3411880216004,0,,,,,,,,,,,
2057,703,-15.3411880216004,0,,,,,,,,,,,
2058,704,-15.3411880216004,0,,,,,,,,,,,
2059,705,-15.3411880216004,0,,,,,,,,,,,
2060,706,-15.3411880216004,0,,,,,,,,,,,
2061,707,-15.3411880216004,0,,,,,,,,,,,
2062,708,-15.3411880216004,0,,,,,,,,,,,
2063,709,-15.3411880216004,0,,,,,,,,,,,
2064,710,-15.3411880216004,0,,,,,,,,,,,
2065,711,-15.3411880216004,0,,,,,,,,,,,
2066,712,-15.3411880216004,0,,,,,,,,,,,
2067,713,-15.3411880216004,0,,,,,,,,,,,
2068,714,-15.3411880216004,0,,,,,,,,,,,
2069,715,-15.3411880216004,0,,,,,,,,,,,
2070,716,-15.3411880216004,0,,,,,,,,,,,
2071,717,-15.3411880216004,0,,,,,,,,,,,
2072,718,-15.3411880216004,0,,,,,,,,,,,
2073,719,-15.3411880216004,0,,,,,,,,,,,
2074,720,-15.3411880216004,0,,,,,,,,,,,
2075,721,-15.3411880216004,0,,,,,,,,,,,
2076,722,-15.3411880216004,0,,,,,,,,,,,
2077,723,-15.3411880216004,0,,,,,,,,,,,
2078,724,-15.3411880216004,0,,,,,,,,,,,
2079,725,-15.3411880216004,0,,,,,,,,,,,
2080,726,-15.3411880216004,0,,,,,,,,,,,
2081,727,-15.3411880216004,0,,,,,,,,,,,
2082,728,-15.3411880216004,0,,,,,,,,,,,
2083,729,-15.3411880216004,0,,,,,,,,,,,
2084,730,-15.3411880216004,0,,,,,,,,,,,
2085,731,-15.3411880216004,0,,,,,,,,,,,
2086,732,-15.3411880216004,0,,,,,,,,,,,
2087,733,-15.3411880216004,0,,,,,,,,,,,
2088,734,-15.3411880216004,0,,,,,,,,,,,
2089,735,-15.3411880216004,0,,,,,,,,,,,
2090,736,-15.3411880216004,0,,,,,,,,,,,
2091,737,-15.3411880216004,0,,,,,,,,,,,
2092,738,-15.3411880216004,0,,,,,,,,,,,
2093,739,-15.3411880216004,0,,,,,,,,,,,
2094,740,-15.3411880216004,0,,,,,,,,,,,
2095,741,-15.3411880216004,0,,,,,,,,,,,
2096,742,-15.3411880216004,0,,,,,,,,,,,
2097,743,-15.3411880216004,0,,,,,,,,,,,
2098,744,-15.3411880216004,0,,,,,,,,,,,
2099,745,-15.3411880216004,0,,,,,,,,,,,
2100,746,-15.3411880216004,0,,,,,,,,,,,
2101,747,-15.3411880216004,0,,,,,,,,,,,
2102,748,-15.3411880216004,0,,,,,,,,,,,
2103,749,-15.3411880216004,0,,,,,,,,,,,
2104,750,-15.3411880216004,0,,,,,,,,,,,
2105,751,-15.3411880216004,0,,,,,,,,,,,
2106,752,-15.3411880216004,0,,,,,,,,,,,
2107,753,-15.3411880216004,0,,,,,,,,,,,
2108,754,-15.3411880216004,0,,,,,,,,,,,
2109,755,-15.3411880216004,0,,,,,,,,,,,
2110,756,-15.3411880216004,0,,,,,,,,,,,
2111,757,-15.3411880216004,0,,,,,,,,,,,
2112,758,-15.3411880216004,0,,,,,,,,,,,
2113,759,-15.3411880216004,0,,,,,,,,,,,
2114,760,-15.3411880216004,0,,,,,,,,,,,
2115,761,-15.3411880216004,0,,,,,,,,,,,
2116,762,-15.3411880216004,0,,,,,,,,,,,
2117,763,-15.3411880216004,0,,,,,,,,,,,
2118,764,-15.3411880216004,0,,,,,,,,,,,
2119,765,-15.3411880216004,0,,,,,,,,,,,
2120,766,15.3411880216004,-10.4,,,,,,,,,,,
2121,767,15.3411880216004,-10.4,,,,,,,,,,,
2122,768,15.3411880216004,-10.4,,,,,,,,,,,
2123,769,15.3411880216004,-10.4,,,,,,,,,,,
2124,770,15.3411880216004,-10.4,,,,,,,,,,,
2125,771,15.3411880216004,-10.4,,,,,,,,,,,
2126,772,15.3411880216004,-10.4,,,,,,,,,,,
2127,773,15.3411880216004,-10.4,,,,,,,,,,,
2128,774,15.3411880216004,-10.4,,,,,,,,,,,
2129,775,15.3411880216004,-10.4,,,,,,,,,,,
2130,776,15.3411880216004,-10.4,,,,,,,,,,,
2131,777,15.3411880216004,-10.4,,,,,,,,,,,
2132,778,15.3411880216004,-10.4,,,,,,,,,,,
2133,779,15.3411880216004,-10.4,,,,,,,,,,,
2134,780,15.3411880216004,-10.4,,,,,,,,,,,
2135,781,15.3411880216004,-10.4,,,,,,,,,,,
2136,782,15.3411880216004,-10.4,,,,,,,,,,,
2137,783,15.3411880216004,-10.4,,,,,,,,,,,
2138,784,15.3411880216004,-10.4,,,,,,,,,,,
2139,785,15.3411880216004,-10.4,,,,,,,,,,,
2140,786,15.3411880216004,-10.4,,,,,,,,,,,
2141,787,15.3411880216004,-10.4,,,,,,,,,,,
2142,788,15.3411880216004,-10.4,,,,,,,,,,,
2143,789,15.3411880216004,-10.4,,,,,,,,,,,
2144,790,15.3411880216004,-10.4,,,,,,,,,,,
2145,791,15.3411880216004,-10.4,,,,,,,,,,,
2146,792,15.3411880216004,-10.4,,,,,,,,,,,
2147,793,15.3411880216004,-10.4,,,,,,,,,,,
2148,794,15.3411880216004,-10.4,,,,,,,,,,,
2149,795,15.3411880216004,-10.4,,,,,,,,,,,
2150,796,15.3411880216004,-10.4,,,,,,,,,,,
2151,797,15.3411880216004,-10.4,,,,,,,,,,,
2152,798,15.3411880216004,-10.4,,,,,,,,,,,
2153,799,15.3411880216004,-10.4,,,,,,,,,,,
2154,800,15.3411880216004,-10.4,,,,,,,,,,,
2155,801,15.3411880216004,-10.4,,,,,,,,,,,
2156,802,15.3411880216004,-10.4,,,,,,,,,,,
2157,803,15.3411880216004,-10.4,,,,,,,,,,,
2158,804,15.3411880216004,-10.4,,,,,,,,,,,
2159,805,15.3411880216004,-10.4,,,,,,,,,,,
2160,806,15.3411880216004,-10.4,,,,,,,,,,,
2161,807,15.3411880216004,-10.4,,,,,,,,,,,
2162,808,15.3411880216004,-10.4,,,,,,,,,,,
2163,809,15.3411880216004,-10.4,,,,,,,,,,,
2164,810,15.3411880216004,-10.4,,,,,,,,,,,
2165,811,15.3411880216004,-10.4,,,,,,,,,,,
2166,812,15.3411880216004,-10.4,,,,,,,,,,,
2167,813,15.3411880216004,-10.4,,,,,,,,,,,
2168,814,15.3411880216004,-10.4,,,,,,,,,,,
2169,815,15.3411880216004,-10.4,,,,,,,,,,,
2170,816,15.3411880216004,-10.4,,,,,,,,,,,
2171,817,15.3411880216004,-10.4,,,,,,,,,,,
2172,818,15.3411880216004,-10.4,,,,,,,,,,,
2173,819,15.3411880216004,-10.4,,,,,,,,,,,
2174,820,15.3411880216004,-10.4,,,,,,,,,,,
2175,821,15.3411880216004,-10.4,,,,,,,,,,,
2176,822,15.3411880216004,-10.4,,,,,,,,,,,
2177,823,15.3411880216004,-10.4,,,,,,,,,,,
2178,824,15.3411880216004,-10.4,,,,,,,,,,,
2179,825,15.3411880216004,-10.4,,,,,,,,,,,
2180,826,15.3411880216004,-10.4,,,,,,,,,,,
2181,827,15.3411880216004,-10.4,,,,,,,,,,,
2182,828,15.3411880216004,-10.4,,,,,,,,,,,
2183,829,15.3411880216004,-10.4,,,,,,,,,,,
2184,830,15.3411880216004,-10.4,,,,,,,,,,,
2185,831,15.3411880216004,-10.4,,,,,,,,,,,
2186,832,15.3411880216004,-10.4,,,,,,,,,,,
2187,833,15.3411880216004,-10.4,,,,,,,,,,,
2188,834,15.3411880216004,-10.4,,,,,,,,,,,
2189,835,15.3411880216004,-10.4,,,,,,,,,,,
2190,836,15.3411880216004,-10.4,,,,,,,,,,,
2191,837,15.3411880216004,-10.4,,,,,,,,,,,
2192,838,15.3411880216004,-10.4,,,,,,,,,,,
2193,839,15.3411880216004,-10.4,,,,,,,,,,,
2194,840,15.3411880216004,-10.4,,,,,,,,,,,
2195,841,15.3411880216004,-10.4,,,,,,,,,,,
2196,842,15.3411880216004,-10.4,,,,,,,,,,,
2197,843,15.3411880216004,-10.4,,,,,,,,,,,
2198,844,15.3411880216004,-10.4,,,,,,,,,,,
2199,845,15.3411880216004,-10.4,,,,,,,,,,,
2200,846,15.3411880216004,-10.4,,,,,,,,,,,
2201,847,15.3411880216004,-10.4,,,,,,,,,,,
2202,848,15.3411880216004,-10.4,,,,,,,,,,,
2203,849,15.3411880216004,-10.4,,,,,,,,,,,
2204,850,15.3411880216004,-10.4,,,,,,,,,,,
2205,851,15.3411880216004,-10.4,,,,,,,,,,,
2206,852,15.3411880216004,-10.4,,,,,,,,,,,
2207,853,15.3411880216004,-10.4,,,,,,,,,,,
2208,854,15.3411880216004,-10.4,,,,,,,,,,,
2209,855,15.3411880216004,-10.4,,,,,,,,,,,
2210,856,15.3411880216004,-10.4,,,,,,,,,,,
2211,857,15.3411880216004,-10.4,,,,,,,,,,,
2212,858,15.3411880216004,-10.4,,,,,,,,,,,
2213,859,15.3411880216004,-10.4,,,,,,,,,,,
2214,860,15.3411880216004,-10.4,,,,,,,,,,,
2215,861,15.3411880216004,-10.4,,,,,,,,,,,
2216,862,15.3411880216004,-10.4,,,,,,,,,,,
2217,863,15.3411880216004,-10.4,,,,,,,,,,,
2218,864,15.3411880216004,-10.4,,,,,,,,,,,
2219,865,15.3411880216004,-10.4,,,,,,,,,,,
2220,866,15.3411880216004,-10.4,,,,,,,,,,,
2221,867,15.3411880216004,-10.4,,,,,,,,,,,
2222,868,15.3411880216004,-10.4,,,,,,,,,,,
2223,869,15.3411880216004,-10.4,,,,,,,,,,,
2224,870,15.3411880216004,-10.4,,,,,,,,,,,
2225,871,15.3411880216004,-10.4,,,,,,,,,,,
2226,872,15.3411880216004,-10.4,,,,,,,,,,,
2227,873,15.3411880216004,-10.4,,,,,,,,,,,
2228,874,15.3411880216004,-10.4,,,,,,,,,,,
2229,875,15.3411880216004,-10.4,,,,,,,,,,,
2230,876,15.3411880216004,-10.4,,,,,,,,,,,
2231,877,15.3411880216004,-10.4,,,,,,,,,,,
2232,878,15.3411880216004,-10.4,,,,,,,,,,,
2233,879,15.3411880216004,-10.4,,,,,,,,,,,
2234,880,15.3411880216004,-10.4,,,,,,,,,,,
2235,881,15.3411880216004,-10.4,,,,,,,,,,,
2236,882,15.3411880216004,-10.4,,,,,,,,,,,
2237,883,15.3411880216004,-10.4,,,,,,,,,,,
2238,884,15.3411880216004,-10.4,,,,,,,,,,,
2239,885,15.3411880216004,-10.4,,,,,,,,,,,
2240,886,15.3411880216004,-10.4,,,,,,,,,,,
2241,887,15.3411880216004,-10.4,,,,,,,,,,,
2242,888,15.3411880216004,-10.4,,,,,,,,,,,
2243,889,15.3411880216004,-10.4,,,,,,,,,,,
2244,890,15.3411880216004,-10.4,,,,,,,,,,,
2245,891,15.3411880216004,-10.4,,,,,,,,,,,
2246,892,15.3411880216004,-10.4,,,,,,,,,,,
2247,893,15.3411880216004,-10.4,,,,,,,,,,,
2248,894,-15.3411880216004,-10.4,,,,,,,,,,,
2249,895,-15.3411880216004,-10.4,,,,,,,,,,,
2250,896,-15.3411880216004,-10.4,,,,,,,,,,,
2251,897,-15.3411880216004,-10.4,,,,,,,,,,,
2252,898,-15.3411880216004,-10.4,,,,,,,,,,,
2253,899,-15.3411880216004,-10.4,,,,,,,,,,,
2254,900,-15.3411880216004,-10.4,,,,,,,,,,,
2255,901,-15.3411880216004,-10.4,,,,,,,,,,,
2256,902,-15.3411880216004,-10.4,,,,,,,,,,,
2257,903,-15.3411880216004,-10.4,,,,,,,,,,,
2258,904,-15.3411880216004,-10.4,,,,,,,,,,,
2259,905,-15.3411880216004,-10.4,,,,,,,,,,,
2260,906,-15.3411880216004,-10.4,,,,,,,,,,,
2261,907,-15.3411880216004,-10.4,,,,,,,,,,,
2262,908,-15.3411880216004,-10.4,,,,,,,,,,,
2263,909,-15.3411880216004,-10.4,,,,,,,,,,,
2264,910,-15.3411880216004,-10.4,,,,,,,,,,,
2265,911,-15.3411880216004,-10.4,,,,,,,,,,,
2266,912,-15.3411880216004,-10.4,,,,,,,,,,,
2267,913,-15.3411880216004,-10.4,,,,,,,,,,,
2268,914,-15.3411880216004,-10.4,,,,,,,,,,,
2269,915,-15.3411880216004,-10.4,,,,,,,,,,,
2270,916,-15.3411880216004,-10.4,,,,,,,,,,,
2271,917,-15.3411880216004,-10.4,,,,,,,,,,,
2272,918,-15.3411880216004,-10.4,,,,,,,,,,,
2273,919,-15.3411880216004,-10.4,,,,,,,,,,,
2274,920,-15.3411880216004,-10.4,,,,,,,,,,,
2275,921,-15.3411880216004,-10.4,,,,,,,,,,,
2276,922,-15.3411880216004,-10.4,,,,,,,,,,,
2277,923,-15.3411880216004,-10.4,,,,,,,,,,,
2278,924,-15.3411880216004,-10.4,,,,,,,,,,,
2279,925,-15.3411880216004,-10.4,,,,,,,,,,,
2280,926,-15.3411880216004,-10.4,,,,,,,,,,,
2281,927,-15.3411880216004,-10.4,,,,,,,,,,,
2282,928,-15.3411880216004,-10.4,,,,,,,,,,,
2283,929,-15.3411880216004,-10.4,,,,,,,,,,,
2284,930,-15.3411880216004,-10.4,,,,,,,,,,,
2285,931,-15.3411880216004,-10.4,,,,,,,,,,,
2286,932,-15.3411880216004,-10.4,,,,,,,,,,,
2287,933,-15.3411880216004,-10.4,,,,,,,,,,,
2288,934,-15.3411880216004,-10.4,,,,,,,,,,,
2289,935,-15.3411880216004,-10.4,,,,,,,,,,,
2290,936,-15.3411880216004,-10.4,,,,,,,,,,,
2291,937,-15.3411880216004,-10.4,,,,,,,,,,,
2292,938,-15.3411880216004,-10.4,,,,,,,,,,,
2293,939,-15.3411880216004,-10.4,,,,,,,,,,,
2294,940,-15.3411880216004,-10.4,,,,,,,,,,,
2295,941,-15.3411880216004,-10.4,,,,,,,,,,,
2296,942,-15.3411880216004,-10.4,,,,,,,,,,,
2297,943,-15.3411880216004,-10.4,,,,,,,,,,,
2298,944,-15.3411880216004,-10.4,,,,,,,,,,,
2299,945,-15.3411880216004,-10.4,,,,,,,,,,,
2300,946,-15.3411880216004,-10.4,,,,,,,,,,,
2301,947,-15.3411880216004,-10.4,,,,,,,,,,,
2302,948,-15.3411880216004,-10.4,,,,,,,,,,,
2303,949,-15.3411880216004,-10.4,,,,,,,,,,,
2304,950,-15.3411880216004,-10.4,,,,,,,,,,,
2305,951,-15.3411880216004,-10.4,,,,,,,,,,,
2306,952,-15.3411880216004,-10.4,,,,,,,,,,,
